43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.033769608 1.609104395 22.569576263
H 9.237292290 0.761369824 24.494726181
H 8.080722809 1.915656924 22.941129684
H 7.645112038 -0.800533056 23.052639008
C 8.671979904 -0.904238462 23.326953888
H 8.832505226 -1.810635686 23.859313965
C 10.378576279 -0.509601831 23.247709274
C 12.592494011 -0.286993742 23.648223877
C 13.767427444 -0.364928246 23.158950806
H 11.711611748 -1.898618460 22.729730606
H 9.782175064 2.385079384 22.643360138
H 8.975058556 1.253599286 21.557420731
H 13.585834503 -0.595396519 21.982261658
H 8.615729332 -1.913410664 21.220716476
C 7.482755661 -1.161194801 19.145662308
C 6.468195438 -0.205912545 18.834865570
C 5.559976101 0.005235636 19.903339386
C 5.348025322 1.413764715 17.763364792
H 3.719972134 2.443537951 18.705120087
H 7.166415215 -4.010132790 19.938800812
H 5.360753059 -4.843978882 22.770965576
H 6.749332905 -5.921204090 23.070627213
H 5.955711365 -5.931743145 21.494186401
N 7.728522778 -2.418238163 21.077514648
N 6.349512577 0.494094104 17.724916458
O 7.123567104 -4.261441231 22.015283585
H 5.318566799 1.971693516 16.866025925
H 5.711201668 -3.460069895 20.738313675
C 6.237657547 -5.312482357 22.343038559
C 5.915202141 -0.895281971 20.949487686
O 13.169928551 0.275758475 24.561910629
H 7.004264832 0.323719084 16.979833603
O 8.509836197 -1.498640060 18.620914459
N 7.023464203 -1.518222809 20.383985519
O 5.440964699 -1.128521323 22.029415131
C 4.546961784 0.941295862 19.930208206
H 14.268669128 -1.288494349 23.439149857
H 14.553467751 0.382202566 23.018115997
C 4.467709541 1.669308543 18.783069611
H 3.921499252 1.088545799 20.785766602
C 9.351286888 0.360110223 23.489797592
C 6.814373970 -3.590560675 20.869440079
C 11.466415405 -0.999213934 23.174901962
