43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.051133156 1.174432397 21.220848083
C 9.467172623 1.568683624 23.571079254
H 7.531751633 1.165059209 22.836194992
O 7.714634418 -0.779234290 23.386852264
H 9.257881165 -1.863944769 23.327899933
C 8.925513268 -0.860051751 23.443681717
C 11.299479485 -0.158706889 23.434679031
O 12.173670769 0.674349010 23.662446976
H 13.390184402 -0.462829441 22.966606140
C 11.847529411 -1.507104993 23.123249054
H 10.302060127 2.250347853 23.322809219
H 9.818321228 1.860731721 20.865272522
O 13.050554276 -1.334834576 22.570831299
H 7.948555470 -1.460835814 20.984518051
C 7.646387577 -1.700933456 18.917011261
C 6.883348942 -0.469274342 18.698665619
C 5.623218060 -0.196907789 19.379566193
H 5.472748280 1.943305731 19.067592621
H 3.954784155 1.168921947 19.160758972
C 6.890484810 -3.213224888 20.629152298
C 6.531277180 -4.872754097 22.432167053
H 6.909036160 -5.308304310 23.349821091
H 6.236844540 -5.695014477 21.771175385
N 7.534339428 -2.089886665 20.323276520
H 5.022714138 0.914834261 17.697710037
H 5.671341419 -4.249449253 22.611333847
C 4.965748787 1.046879172 18.773614883
O 5.943234921 -3.655653000 20.014726639
H 8.717991829 -1.579827070 18.699853897
H 9.542218208 0.196504459 21.329332352
H 9.072126389 1.802319527 24.563270569
O 11.407499313 -2.598001719 23.425064087
H 4.934378147 -1.048702478 19.330076218
H 8.101345062 2.754267216 22.322061539
C 8.412080765 1.723363161 22.505216599
F 5.807538509 0.001816856 20.743621826
C 7.559878826 -3.936583519 21.811792374
H 7.303681850 0.321592480 18.127422333
C 9.915172577 0.139894515 23.539447784
H 7.281677723 -2.535280943 18.308879852
H 7.932532787 -3.215160847 22.532482147
H 8.270318985 1.052969575 20.472681046
H 8.395513535 -4.506085873 21.423290253
