43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.462406158 2.133765459 22.182287216
C 8.709361076 1.356615663 23.202026367
C 7.831704140 2.201453924 23.824518204
H 7.616317272 -0.301862597 23.822956085
C 9.168729782 -1.196928859 22.697837830
C 8.548460007 -0.024405077 23.331735611
H 11.055014610 0.621664166 24.030450821
H 12.644819260 1.169629574 23.385204315
C 11.874800682 0.466466963 23.384958267
C 10.679178238 -1.446604371 22.538461685
H 10.366368294 2.609646559 22.548099518
H 9.674206734 1.494450331 21.346096039
H 12.714983940 -1.000684381 22.196514130
C 8.640969276 -1.204771399 21.278457642
C 7.013034821 -1.506125331 18.634897232
C 6.772562027 -0.235357180 18.989564896
C 5.838590145 0.566877961 18.378717422
C 4.920746326 1.437727571 19.000852585
N 4.122944355 2.118578672 19.503017426
C 6.371983528 -3.217352629 20.249910355
O 5.322640896 -4.797689438 21.461801529
C 6.261954308 -5.000944138 22.302171707
H 6.429765701 -5.991589069 22.588756561
C 7.873466015 -1.934202909 20.760498047
N 6.009344578 0.619775295 17.041509628
H 6.778140545 -4.143467426 22.664188385
H 5.702332497 1.530069351 16.765405655
C 5.513134480 -4.145978928 20.285980225
C 11.809761047 -0.653083742 22.654855728
H 8.929717064 3.706954718 24.834341049
N 9.291524887 -5.289124966 21.452491760
H 7.328945637 0.225056216 19.792015076
H 4.922239304 -4.404028416 19.448293686
H 6.788994789 2.115971804 23.608663559
H 8.982835770 -0.524151385 20.564516068
C 7.078315735 -2.312184334 19.839962006
H 8.807144165 -2.093453646 23.199369431
H 10.859614372 -2.476997137 22.320913315
H 8.787741661 2.931768179 21.863695145
O 8.174462318 3.186266184 24.610975266
C 8.634880066 -5.568004608 21.376379013
H 7.063504696 -1.928860664 17.666027069
H 5.965099812 -0.290694386 16.617683411
