43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 9.029804230 2.488181829 22.567295074
C 9.508121490 2.225764275 23.506736755
H 7.717691898 1.269131899 24.030374527
H 7.027742386 -0.522085309 23.624023438
C 7.953949451 -1.051867247 23.464401245
C 10.466687202 -0.383099973 24.020013809
C 10.317771912 -0.117934063 22.883066177
H 12.910935402 0.316954702 23.531785965
C 13.278317451 -0.673255801 23.361038208
H 12.520350456 -1.301071763 22.891931534
H 10.596201897 2.237289190 23.153560638
O 10.473242760 0.282668561 21.683341980
H 14.116929054 -0.676030636 22.673730850
N 8.051807404 -1.576042652 21.112575531
C 7.067169189 -2.655174017 19.216936111
C 7.837134838 -0.551810145 19.101375580
C 5.635218143 0.450607121 19.591817856
C 4.949570656 1.417762041 18.966844559
H 4.057273865 1.917104244 19.374347687
C 6.972014427 -3.618394375 21.407794952
C 6.446361065 -5.826678753 21.958761215
H 6.586138248 -4.471508980 23.304891586
H 6.059208393 -6.535727024 22.634544373
N 7.675550938 -1.730312347 19.840356827
H 7.461370945 1.038188934 16.882875443
N 6.636125565 -4.583954811 22.297073364
C 5.584938049 1.765006185 17.778068542
O 6.074235439 -4.698416710 19.489627838
C 9.083603859 -0.100797035 23.618829727
C 7.604491711 -2.478065014 21.930206299
C 6.710756302 1.026126266 17.647495270
N 7.868480206 -2.277232647 23.281366348
H 6.758636475 -6.183295250 21.003940582
H 9.480201721 2.952597618 24.319139481
H 13.597708702 -1.085741282 24.318399429
Cl 9.444706917 -0.216174647 18.786771774
H 6.850982189 -2.668714285 18.163717270
H 10.973603249 -0.580121577 24.926387787
N 8.715540886 1.152128696 24.055875778
H 5.241065025 2.495092392 17.058212280
H 5.461246014 0.004726232 20.552740097
C 6.654015541 -3.787340403 20.017980576
C 6.793336868 0.194946304 18.770284653
