43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 10.029723167 1.645497918 21.574665070
C 8.527091026 0.738521338 23.725616455
H 8.145244598 1.009571671 24.671718597
H 7.158501148 -1.377645373 24.076404572
H 9.040802956 -0.951898992 22.595413208
C 9.089109421 -0.619083166 23.627172470
C 11.919159889 -0.700473845 22.180997849
O 11.463212013 1.506479621 23.640514374
H 12.511912346 -0.284613669 22.994539261
H 11.370750427 -1.583587408 22.396871567
H 10.008307457 2.769290924 21.571329117
O 10.785976410 0.363234192 21.701938629
H 12.590604782 -0.845876396 21.327690125
H 9.334735870 -1.656568050 20.752090454
C 7.679104328 -1.331767201 18.786312103
C 5.976272583 0.190062702 18.197189331
H 4.580508709 0.431259245 19.622270584
C 4.850162029 1.053387642 18.774702072
H 3.841516256 1.407467365 18.451869965
C 6.805194855 -3.125621796 20.371461868
C 5.902939320 -4.381562233 22.115587234
H 6.040751934 -4.590538502 23.180614471
H 5.974360466 -5.344270229 21.604036331
N 7.787711620 -2.290794611 19.784364700
H 5.935821533 1.066100597 16.644596100
N 6.885780334 -3.418328285 21.693923950
H 5.413613319 1.992429376 18.710380554
O 5.943321705 -3.536687374 19.626871109
O 8.333435059 -1.281781673 17.780889511
H 8.270215034 -1.430957317 25.469219208
C 8.169155121 -1.597972989 24.401510239
O 6.909526825 0.305126280 20.394947052
O 6.060783863 0.151226968 16.872529984
C 6.775952816 -0.249410525 19.175043106
H 4.918456554 -3.953147888 21.916009903
N 9.126095772 -2.414448977 20.127687454
H 10.087375641 -0.685952723 24.069244385
H 7.786721230 0.069750801 20.751419067
H 9.312829971 1.419440627 20.794610977
H 8.429062843 -2.635036469 24.194877625
H 8.226231575 1.333500147 22.912868500
H 9.747896194 -2.721137047 19.381750107
C 10.856737137 1.270631433 22.569416046
