43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.751373291 1.931154490 21.798017502
H 10.120791435 0.815784335 24.140666962
O 7.000240803 -0.036153313 23.207149506
C 7.154402256 -1.121603251 22.682567596
C 9.331324577 -0.194466472 22.572675705
C 10.305204391 0.011192882 23.432104111
C 11.737588882 -0.412881643 23.265073776
O 12.455823898 0.305669576 23.956535339
H 13.983905792 -0.627519369 22.467830658
C 12.042734146 -1.631392479 22.506427765
H 10.062300682 2.595921278 22.614000320
H 10.579141617 1.312388420 21.426172256
C 13.038317680 -0.761491299 21.986421585
S 8.635388374 -1.427512765 21.606285095
H 7.418129921 -1.169328451 18.500848770
C 6.463366508 -0.923497915 18.913480759
C 5.936444759 0.456692070 18.813707352
C 4.939095497 1.070459008 19.269920349
H 4.256054401 1.739601374 19.562265396
C 6.434156895 -2.852571726 20.435211182
H 5.215444088 -4.755349159 23.048719406
C 6.232233047 -5.034074783 22.953523636
H 6.497807980 -5.697220802 22.177881241
H 7.460711956 -2.823426247 20.021951675
H 7.221871853 0.798831463 17.584911346
N 6.511440754 -3.336064339 21.774879456
O 6.527871132 1.349948883 18.044004440
H 5.246864319 -4.504580498 20.237957001
H 5.342494965 -2.008808851 22.802135468
H 8.357591629 3.220735788 20.794696808
C 5.437068462 -3.620696783 20.915409088
H 11.246740341 -2.026466846 21.849664688
H 6.934446812 -4.617719650 23.647556305
O 8.749372482 1.001108050 22.216432571
H 10.081291199 3.522346020 20.403100967
H 12.449775696 -2.492536068 23.056848526
H 4.370718479 -3.334012270 21.190303802
H 12.891340256 -0.250630319 21.048606873
H 4.816845417 -1.979462028 19.303550720
C 9.320951462 2.773041964 20.603258133
N 5.784269333 -1.842651844 19.458904266
H 9.236237526 2.131734848 19.725477219
N 6.351549149 -2.191614628 22.703227997
