43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.134378433 2.358018637 22.181161880
C 9.043763161 0.384316236 23.575353622
H 8.291370392 0.963400066 24.072771072
O 6.869596004 -1.236750126 23.405414581
C 7.920257568 -1.560586929 22.992586136
C 10.255316734 -0.054757062 24.357835770
C 12.080661774 -0.661157966 22.930927277
O 11.409840584 0.133585274 23.887353897
H 13.002406120 -0.144857958 22.673688889
H 11.411340714 -0.865964592 22.097452164
N 10.812534332 3.394252777 22.132650375
C 9.087526321 0.525616467 22.182580948
H 12.407993317 -1.619345427 23.278160095
H 8.645501137 -0.559012830 20.077665329
C 6.963530540 -1.626601458 19.515871048
C 5.640243053 -1.451578379 19.081396103
C 5.076359272 -0.230688557 18.934617996
H 4.020878315 -0.090113133 18.902254105
F 5.100255966 1.964553595 19.486522675
C 6.732370853 -3.863851786 20.597196579
C 6.616374969 -5.381597042 22.612489700
H 6.360691071 -5.453355789 23.658184052
H 5.897802830 -5.955571175 22.040828705
N 7.493357658 -2.749785423 20.066328049
H 7.908529758 1.407790899 18.528461456
C 6.681323051 -3.945421934 22.139959335
H 5.694025993 1.418509007 17.729772568
H 5.722579956 -3.814995050 20.188869476
C 7.259372711 0.699942052 18.959434509
H 10.142993927 -0.509471655 25.306802750
C 7.721287251 -0.459395766 19.562364578
C 5.807528973 0.998362482 18.727029800
C 9.389979362 1.678328991 21.545063019
O 10.441516876 4.086098194 21.256113052
H 8.463548660 -2.814778090 20.307727814
H 5.865470409 -3.351554632 22.525196075
H 11.638061523 3.612512827 22.671501160
H 5.029207706 -2.329532146 18.935277939
H 7.188009739 -4.793725967 20.260711670
S 8.267234802 -3.255236864 22.874612808
N 8.764260292 -0.585824966 22.638517380
H 7.602293015 -5.840406895 22.481376648
H 9.037351608 2.088285208 20.635414124
