43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 9.033620834 2.559447765 21.831764221
C 9.120401382 1.084530950 23.402135849
H 8.822896004 1.728876352 24.243616104
H 7.302560806 0.092537701 23.903642654
C 7.815689087 0.378820121 22.976697922
C 10.055125237 0.068882123 23.813100815
C 11.383225441 0.501475453 23.880849838
O 12.183565140 0.372791469 22.852430344
H 14.057926178 -0.184101790 22.486970901
H 12.779335976 -1.536510825 22.642045975
H 10.454746246 2.709428787 22.791303635
C 9.773157120 1.983278990 22.314006805
C 13.198082924 -0.584042668 23.012716293
C 8.360771179 -0.854341149 20.886178970
C 6.657274723 -0.822641850 17.895666122
C 6.644946575 -0.392123073 19.163930893
C 5.627227783 0.399309576 19.746177673
C 5.000599384 1.459188938 18.957416534
O 4.092083931 2.129851580 19.504940033
C 6.373974323 -3.285867453 20.502880096
C 6.510206699 -4.790212631 22.232219696
H 6.580525398 -4.916245937 23.281431198
H 5.999168396 -5.558073997 21.666835785
N 7.416537285 -1.304538131 19.925004959
H 6.984205723 -0.240155965 17.058635712
N 7.107100964 -3.799990177 21.685884476
O 5.439699173 1.606815219 17.783254623
O 5.437881947 -3.595113039 19.882696152
H 10.371022224 1.414524794 21.597959518
H 8.071036339 -3.627127171 21.446210861
C 5.959595203 -2.081014872 18.163362503
H 6.941040993 -1.270980120 22.235084534
H 6.196254730 -2.922425508 17.513343811
C 6.409585953 -2.377787113 19.656360626
H 9.741706848 -0.927325428 24.088058472
H 13.488569260 -0.675118089 24.069147110
H 9.252062798 -1.496395588 20.893085480
H 8.697358131 0.163723066 20.617910385
O 11.842209816 1.155668139 24.830053329
S 5.006278515 0.138308719 21.348466873
H 7.204435349 1.149295449 22.471595764
H 4.881296635 -1.909621477 18.203058243
N 7.862020493 -0.841184437 22.236352921
