43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.625315666 2.399044275 22.411300659
C 9.074200630 1.022832394 22.962677002
C 7.860270500 0.940643549 22.991741180
C 7.467989922 -1.016184449 22.850233078
C 9.774204254 -0.264043003 23.060409546
C 8.930111885 -1.266611934 23.168533325
C 11.165950775 -0.484845459 22.984992981
O 12.042778015 0.492004991 23.204072952
H 13.993350029 0.098342396 23.203418732
H 11.509136200 -1.481194377 22.754964828
H 10.527121544 2.881757498 22.233108521
H 9.590693474 1.930686593 21.268222809
H 13.193528175 -0.206124485 21.549053192
H 8.240637779 -0.646754324 20.487367630
H 6.376267433 -1.437036514 18.399959564
C 6.923422337 -0.538151443 18.732084274
C 5.123355865 1.208489537 18.964311600
H 4.514476776 0.403037786 18.591588974
H 4.523926735 1.761154056 19.712970734
C 6.516907692 -3.031000853 20.524755478
C 6.815724373 -4.848653316 22.196096420
H 6.697959423 -5.054158688 23.260843277
H 6.166456699 -5.548064709 21.656593323
C 8.061388969 -1.203710914 19.569379807
H 7.153537273 -0.035693299 17.782035828
N 6.557741165 -3.455915928 21.907947540
H 5.391573429 1.860550880 18.123332977
H 6.045694828 -3.811188221 19.914447784
H 9.262374878 -2.279083729 23.382404327
N 6.484466076 -0.871472239 22.161333084
C 13.134836197 0.091142312 22.588474274
C 7.898086071 -2.673973560 19.966079712
H 5.858742237 -2.140966415 20.517639160
C 6.426174641 0.739983499 19.517786026
S 6.524298191 -2.300128222 23.150489807
H 7.024681568 1.526224256 22.667930603
H 8.944420815 -1.096969485 18.933496475
H 9.937530518 2.857867002 23.562917709
H 7.862733841 -5.043777943 21.908824921
H 8.657100677 -2.911201000 20.725677490
H 8.777383804 3.051085234 22.299615860
O 7.103739738 1.340866446 20.285446167
H 8.118332863 -3.307720423 19.098114014
