43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.035444260 1.733489275 23.134765625
C 9.416050911 0.843821943 24.224443436
H 7.944663525 1.819264293 23.207817078
H 7.571107388 -0.484374583 24.083333969
C 8.411957741 -1.157287836 23.893064499
N 9.684016228 -0.420922637 23.917291641
C 10.687390327 -0.555907071 22.846460342
C 12.056871414 -0.067649737 22.920936584
H 12.685007095 0.144966647 23.738195419
H 10.888665199 -1.644036293 22.700939178
H 10.157499313 2.028007030 21.413547516
C 9.418928146 1.280620813 21.719154358
H 12.606647491 -0.202727571 21.981611252
H 8.715605736 -1.433741927 21.139450073
C 7.685298443 -1.923594832 19.078920364
S 7.682070255 -0.282412142 18.565450668
H 4.834534645 -0.756815374 19.906631470
C 5.218472481 1.219362736 19.360280991
H 4.665650845 2.167655230 19.590200424
C 7.307013512 -3.715682268 20.339468002
C 6.305788994 -4.902456284 22.240457535
H 7.019703865 -5.307688236 22.956493378
H 5.521284103 -5.646383286 22.145614624
N 6.700747490 -2.638270855 19.766237259
O 6.941739082 0.133139029 17.434005737
H 5.993724346 -3.911144495 22.577136993
H 5.177735806 1.093847275 18.246332169
H 5.726146221 -2.874851465 19.558149338
O 6.365946770 0.831018388 19.997968674
H 9.481189728 1.175450683 25.240995407
C 8.805453300 -2.748088598 19.169218063
C 5.140977383 0.250645667 20.263477325
N 9.591843605 -0.995844305 20.837137222
O 6.802579880 -4.751455784 20.901672363
H 8.477292061 -1.894626021 24.691600800
O 8.959938049 0.301026970 18.878021240
N 8.609005928 -3.704931498 20.041763306
H 9.709731102 -2.666166544 18.589960098
H 8.574565887 1.296073318 21.030727386
H 9.518932343 2.698873281 23.286445618
H 8.181869507 -1.671307325 22.968332291
H 4.724042892 0.351716429 21.302434921
N 9.974303246 -0.046642363 21.657142639
