43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.791839600 1.843243957 22.017681122
C 9.869180679 0.432545811 22.796030045
O 7.258512497 1.096209884 23.477451324
C 7.780039310 0.316463381 22.936382294
C 8.713262558 -0.240208715 22.223371506
H 9.920356750 0.455546796 23.879377365
N 10.924647331 -0.337908208 22.260812759
H 12.285240173 -0.149450511 23.722667694
H 14.033929825 -0.003832379 22.174015045
C 12.141608238 -0.708425283 22.785272598
H 10.354071617 2.607365847 22.594018936
O 9.634712219 1.531236053 20.606510162
O 12.950582504 -1.828393698 22.586486816
C 9.049613953 -0.872883201 20.948137283
C 7.198498249 -1.217894673 19.401021957
C 6.519742012 -0.093443170 18.727380753
C 5.697893143 0.529286146 19.437099457
C 5.074834824 1.795899987 19.161449432
H 4.015658855 1.744695783 19.428905487
C 6.422893524 -2.247403145 19.913352966
O 5.081820488 -4.633505344 22.410945892
C 5.810831547 -5.433742046 23.301330566
H 6.152939320 -6.305066586 22.754083633
N 8.368310928 -1.197912335 19.940093994
H 6.703246117 0.215092316 17.693143845
C 5.692225933 -3.809918165 21.628479004
H 5.241069794 1.984448791 18.101987839
O 6.349005699 -3.549678564 19.568897247
O 5.803323269 3.713914156 20.605155945
N 6.291255951 -4.389023781 20.583225250
N 5.394099236 -2.565676212 21.906242371
C 13.329264641 -0.783771694 21.892995834
N 5.716069698 -1.740183234 20.938659668
H 13.303071976 -0.867816985 20.798213959
C 8.906378746 2.212601423 21.266889572
C 10.567246437 -0.945277810 21.005718231
H 10.905095100 -1.980530739 20.944656372
H 10.981321335 -0.374342799 20.173639297
H 5.696342468 -0.747186005 21.166906357
H 5.120105743 -5.715539932 24.097955704
H 7.997576714 2.848124266 21.224269867
H 6.647688389 -4.890438557 23.718765259
C 5.550217152 2.932366371 19.964353561
