43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.670269012 3.703867435 21.298368454
C 10.219017029 0.595749736 22.789487839
O 8.049982071 0.661102653 23.695873260
H 7.353082657 -0.025920423 23.783752441
C 8.939055443 -1.424306870 23.010025024
C 9.113837242 -0.086903602 23.240024567
C 11.458381653 -0.149852470 22.626857758
C 12.729037285 0.199452266 22.570926666
H 13.182243347 1.028967857 23.063732147
H 11.330620766 -1.208769202 22.441722870
O 10.782633781 2.902636528 22.222713470
O 9.305898666 1.570824146 20.798187256
H 13.424100876 -0.390422016 21.955636978
H 8.871718407 -1.221166968 21.045953751
H 7.772269249 -1.744885445 18.492269516
C 6.875260830 0.114969939 17.931901932
C 5.989313126 1.094344616 18.296600342
C 5.342833519 1.183985710 19.501195908
H 4.629684925 1.943961740 19.750091553
C 6.419049740 -3.221460581 20.435243607
O 5.956268787 -4.158966064 22.793159485
H 6.387543201 -6.064646721 23.088674545
C 6.412760258 -5.406122208 22.244678497
C 7.126367569 -0.951573074 18.789772034
H 7.367297173 0.174029350 16.981481552
N 6.848372936 -3.187980175 22.815395355
H 5.782980442 1.875305891 17.568511963
O 5.992835999 -4.050114155 19.594816208
H 5.733529568 -5.638957024 21.447671890
H 8.430787086 -2.063848972 23.698955536
H 9.560779572 -2.584395409 20.695447922
C 9.373026848 -2.056564331 21.680919647
C 6.438480854 -0.834458947 19.927368164
C 5.642747402 0.191348583 20.378402710
H 11.228817940 4.663152695 21.380077362
F 5.161701679 0.215344846 21.618494034
O 8.592345238 2.166452408 21.749774933
H 7.419533253 -5.383782864 21.845672607
H 10.149038315 3.607171535 20.357904434
C 9.832049370 1.795847416 22.013893127
H 9.997767448 -2.893525600 22.182315826
C 6.829710484 -2.879260778 21.605424881
C 6.551877499 -1.980328798 20.583780289
