43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.163730621 1.572687984 22.807271957
H 10.473965645 1.335211635 23.822814941
H 7.773530006 1.367441177 23.037664413
C 7.919022560 -1.073873043 23.496623993
C 8.510571480 -2.172137737 22.765533447
H 9.743062019 -0.601805568 23.946260452
H 11.610282898 -0.588613808 23.673236847
C 12.591956139 -0.452647835 23.298519135
H 13.229296684 0.352523893 23.578685760
H 12.355141640 -1.923748970 22.278427124
H 10.269330025 2.657305717 22.616037369
C 8.765196800 1.234795451 21.182479858
O 13.106969833 -1.322375894 22.444393158
C 7.991825104 -2.151599169 20.696063995
O 7.305729389 -1.640588284 18.230659485
C 6.735828400 -0.578813732 18.311363220
C 5.828120708 0.270643055 19.099838257
C 5.087548733 0.698583961 20.128503799
H 4.501052380 1.606683969 20.053640366
C 6.696629047 -4.603208542 20.886535645
C 6.393523216 -5.223940372 22.037734985
H 6.638510227 -5.000515461 23.032035828
H 5.919437885 -6.157448292 21.884639740
N 6.728192329 -1.967367768 20.501787186
N 6.807938099 0.433066666 17.390880585
N 8.117782593 -2.836432457 21.914201736
O 5.967282295 1.057696581 18.025512695
O 5.745199680 -4.538405895 19.958156586
O 9.542503357 -2.775509357 22.531631470
O 10.900842667 0.855112970 21.822891235
N 5.650077820 -2.414001226 19.919698715
C 10.101596832 0.930365503 20.643085480
N 4.774640083 -0.477201998 22.321355820
N 5.541727066 -3.447124720 19.259008408
H 8.051408768 1.783611417 20.666290283
H 10.495875359 1.728973031 19.991714478
H 7.690254688 -4.565682411 20.506155014
H 6.924223900 -1.038165092 23.832988739
N 8.849281311 -0.219763279 23.622692108
C 4.983751774 0.037618391 21.343107224
C 8.736559868 1.020952702 22.673845291
H 10.095757484 -0.010975908 20.072324753
O 8.944375992 -1.866053581 20.025306702
