43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.497265816 1.623246789 22.615177155
C 8.250803947 0.070747063 23.398754120
H 7.273331165 1.695534945 22.351724625
H 7.401398182 -0.142472327 24.023736954
H 8.230857849 -0.817246020 22.704107285
C 9.555233955 0.338624209 23.829923630
H 10.367151260 -0.357638061 23.711204529
H 12.171759605 0.461964965 22.515659332
C 11.647289276 -0.278523535 21.983953476
C 11.054477692 -2.447382450 21.956682205
H 10.177655220 2.461175919 22.678730011
O 8.801233292 1.459412217 20.376766205
H 12.981202126 -1.955653548 21.994960785
C 9.502895355 -1.237665057 20.276233673
H 7.412971020 -2.268032551 18.773294449
C 6.103526115 0.698878348 17.879627228
C 5.683132172 -0.097712785 20.105216980
C 5.458045959 0.836532891 19.061689377
N 3.817558289 2.639637947 19.576633453
C 6.333240509 -3.389907837 20.248432159
C 6.612478256 -4.752757072 22.054262161
H 5.713549137 -6.428244114 22.829277039
C 5.708476543 -5.738937378 22.020128250
N 6.839721203 -2.227444887 19.614379883
H 6.846251488 -0.016818641 17.676614761
N 6.538945675 -3.499245644 21.590633392
H 5.861667633 1.386142015 17.101490021
O 5.688577652 -4.146349907 19.563032150
C 8.095947266 1.671813011 23.039470673
O 9.029020309 -2.316403866 20.122425079
C 4.555815220 1.883603334 19.322671890
H 7.909512997 2.420575380 23.811666489
H 5.009144306 -5.852442265 21.218093872
H 7.572379589 -4.969794750 22.513753891
O 9.242410660 -1.020215869 19.202182770
Cl 10.058335304 -3.683546066 22.246564865
H 5.416703701 0.108602963 21.116037369
H 9.268253326 1.525483966 19.532196045
H 9.626279831 0.825162232 24.785753250
C 11.955474854 -1.625672221 21.972339630
C 10.347202301 -0.142771050 21.208673477
C 6.260325909 -1.179609299 19.826215744
C 9.603049278 0.929938018 21.322698593
