43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.741976738 2.249366999 23.430747986
C 8.910667419 1.842659235 22.897123337
H 8.122695923 1.517637730 23.605476379
O 7.590319633 -0.863954842 23.503183365
C 8.444431305 -0.855637431 22.669445038
N 10.484210968 -0.235218346 23.534362793
C 11.631154060 -0.249616638 22.878475189
H 12.379863739 1.327385187 24.018154144
O 13.767831802 0.810629606 22.731592178
C 12.279658318 -0.963820159 22.107908249
H 11.278908730 2.698949337 22.242498398
H 10.191465378 1.546883225 21.045053482
H 13.057853699 -1.168470979 21.452192307
C 8.747076035 -1.551418066 20.380823135
N 7.498795986 -1.257027864 18.348217010
C 6.631274700 -0.221781895 18.262079239
C 5.655665874 0.227187574 19.293018341
C 5.182346344 1.387798429 18.801830292
H 4.473839283 2.061648130 19.257432938
C 6.505805969 -2.296634674 20.067680359
C 5.590284348 -5.036399841 21.496948242
H 6.848907948 -5.183381081 23.158454895
H 5.637389660 -6.030891895 21.144157410
N 7.597305775 -1.687910914 19.591577530
N 6.610093594 0.645583689 17.284580231
H 6.613159657 -3.524568796 22.514442444
O 5.724946022 1.608410597 17.590400696
O 6.149781227 -4.422583580 19.233587265
H 4.828403473 -4.397343636 21.135038376
N 8.620175362 -1.646666646 21.651519775
C 9.384700775 1.125504971 21.626029968
N 5.654170990 -1.590438962 20.856790543
H 4.900857449 0.226226285 21.287590027
S 10.159812927 -1.417297840 19.529640198
H 8.440490723 2.775818586 22.468839645
H 7.627712727 -4.676563263 21.661516190
C 9.573418617 0.204996437 22.687133789
C 6.723643303 -4.586018562 22.263851166
N 6.508924961 -3.390830517 19.466047287
O 12.146442413 2.253195763 22.244466782
C 12.592329979 1.121003032 22.985691071
C 5.404208660 -0.370672792 20.538234711
H 8.644263268 0.944053590 20.836534500
