43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.128349304 2.068766356 21.212131500
C 9.538607597 1.154139161 22.437311172
H 7.710369587 0.869321465 23.302331924
N 6.655547619 -1.128597736 24.105401993
H 8.486688614 -0.701011419 22.828754425
H 9.068145752 0.175545394 24.214000702
H 11.257035255 -0.334260494 23.518564224
C 11.791325569 -0.063456438 22.627847672
H 12.565153122 0.686315060 22.725038528
C 11.571348190 -0.642400920 21.477676392
O 10.232499123 2.215281487 22.719511032
C 9.452960014 0.682643890 20.917465210
H 12.420068741 -1.223480582 21.142427444
N 7.371278763 -2.001937628 20.543619156
C 7.647906780 -0.853426993 18.477035522
C 6.393476009 -0.157984167 18.713823318
S 5.255577564 -0.066334613 19.731580734
C 4.835084438 1.121445060 18.878578186
H 3.982641935 1.838048458 18.998962402
C 6.507353783 -3.136210918 20.529958725
H 5.710036278 -5.485747814 21.620180130
H 6.210401535 -5.212363720 23.287628174
C 6.443817616 -5.036705971 22.242296219
N 7.702603817 -1.918078303 19.300495148
H 6.321231365 1.274348378 17.048748016
N 6.288547993 -2.738610744 22.723718643
C 5.828162193 0.841853082 18.130655289
O 5.949140072 -3.623624325 19.588333130
O 8.474184990 -0.449308604 17.728555679
H 11.112090111 2.081114769 20.765645981
H 8.060779572 -2.800092697 18.917057037
H 6.575181007 -0.231920943 24.562423706
O 5.122441292 -0.752130568 22.454128265
C 8.633759499 0.325236797 23.240976334
H 9.545336723 2.894173861 20.848878860
H 9.843140602 -1.369889975 20.398200989
H 10.824985504 -0.199620351 19.531063080
C 6.391462326 -3.555022955 21.909740448
H 8.551176071 0.709806561 20.388208389
C 10.413683891 -0.448585659 20.515844345
H 6.615190029 -1.916560054 24.767807007
H 7.460377693 -5.346618652 22.051687241
C 5.919852734 -1.448349118 23.020168304
