43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.438428879 2.727299213 22.110368729
H 9.351520538 1.056034803 24.409803391
H 7.210919380 1.601708293 23.586765289
C 7.737968445 0.822378218 23.086681366
C 9.510114670 -1.315092921 22.061376572
C 9.022649765 0.580025017 23.494480133
C 11.323973656 0.131295994 22.619012833
O 12.159279823 0.536112428 23.674734116
H 13.065602303 0.524891257 23.297313690
C 11.783299446 -1.135626674 22.046251297
H 9.883481979 2.992558479 23.120594025
O 8.557878494 1.882332206 21.549139023
H 12.810958862 -1.419116855 21.980476379
C 7.813493729 -1.830237389 21.090772629
H 7.132116795 -1.888738751 18.712017059
H 5.451846123 -0.524012744 18.573316574
C 5.908265591 0.434449017 18.459232330
C 5.497989178 1.847831130 18.555593491
C 5.038595200 2.731054544 19.424657822
C 6.644129753 -1.589508176 20.537311554
C 5.478826046 -4.736415386 21.938074112
C 5.964390755 -5.925525665 22.285913467
H 5.467947483 -6.840509892 22.502250671
N 6.708762646 -2.337835312 19.525350571
N 6.933969498 0.704226136 17.881414413
N 6.557657719 -3.961807966 21.732828140
H 5.096907139 2.150043964 17.578006744
H 6.053962708 -3.119973660 19.466674805
H 10.414323807 2.782942772 21.531091690
C 7.578397751 -4.724857330 21.756092072
H 11.387871742 0.907809496 21.830709457
N 10.732028961 -1.742293119 21.553890228
H 5.956918240 -0.786377370 20.889495850
H 4.465821743 -4.455665588 21.711044312
N 7.230767727 -5.852688789 22.059286118
N 9.881146431 -0.168243036 22.840545654
H 7.236456394 0.271848559 22.315057755
N 8.277580261 3.250247717 21.867811203
S 7.303752422 2.133131027 18.412546158
H 10.611066818 -2.415518999 20.817085266
N 8.662299156 -2.196882486 21.665613174
H 5.111155987 3.655842543 19.776187897
H 8.617290497 -4.477869511 21.580257416
