43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.729201317 1.404415965 22.209402084
C 9.138264656 0.729108572 23.236780167
H 8.270072937 1.078575373 23.761663437
C 7.823683262 -2.113770723 23.547649384
N 9.108759880 -1.608218431 23.767976761
H 9.853807449 -2.201967239 24.126314163
C 11.108125687 -0.777272165 23.142852783
C 13.145911217 0.235870376 22.775871277
H 13.848565102 1.019203067 22.894104004
O 11.618873596 -1.887899876 23.147682190
H 11.486802101 2.212234735 21.667753220
N 9.024453163 1.894067764 21.196943283
H 13.527679443 -0.763011336 22.595361710
C 7.639808178 -1.295506001 20.417091370
H 7.630916595 -1.392835855 17.842515945
C 6.953787327 -0.618016481 18.184129715
C 5.656544209 0.267422676 19.989091873
C 4.906939983 1.010107160 19.107584000
H 4.074784279 1.609848022 19.449701309
C 6.580627441 -3.354804993 20.685146332
C 6.727561474 -5.137815475 22.323814392
H 6.568709373 -5.219430447 23.395555496
H 5.850723743 -5.481133938 21.793424606
N 7.493556976 -2.550989151 20.086776733
C 6.286798000 0.202752143 17.296499252
N 7.020198345 -3.792646408 21.933364868
H 4.692475796 1.584264994 17.076364517
O 5.547884941 -3.736738682 20.208623886
O 8.403310776 -0.820730746 21.218069077
H 8.101606369 1.524564266 21.067361832
N 8.022578239 -3.176887274 22.577053070
C 11.817409515 0.368832260 22.692152023
H 8.903000832 -3.252238035 22.065217972
C 6.729907990 -0.481858701 19.527288437
C 5.236598015 0.978568137 17.764387131
H 6.565188885 0.223785579 16.256067276
H 5.435770988 0.272103518 21.047771454
N 11.100502968 1.402856231 22.119451523
H 7.445950031 -2.588808298 24.456739426
H 9.499594688 2.416910172 20.485013962
H 7.134899616 -1.331322074 23.242959976
H 7.570146084 -5.798985958 22.045652390
C 9.708731651 -0.529232740 23.433212280
