43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.499660492 2.332910776 22.072925568
C 9.891326904 1.929267526 23.422693253
O 8.051540375 0.383409441 23.510402679
H 7.430886745 -0.246103451 23.825139999
C 9.318361282 -0.359545141 23.281133652
C 11.636919022 0.329102218 23.997989655
C 10.141505241 -1.252314687 22.833782196
H 12.104089737 1.101353168 24.564643860
H 12.371063232 0.201607257 23.158851624
C 11.355806351 -1.550544858 22.216484070
H 10.344905853 2.896017075 21.698774338
C 9.174764633 1.306825042 20.950569153
O 12.403340340 -1.685071588 21.811452866
C 8.395387650 -1.091493964 20.677160263
C 7.443158150 -1.530399203 18.829095840
N 6.470578671 0.143525109 17.793811798
H 4.409703732 0.094446041 19.215650558
C 4.589762688 1.045115829 18.765064240
H 3.974261522 1.875781536 19.017589569
C 6.564184189 -3.056466103 20.640674591
O 5.016476631 -4.399287701 21.590118408
H 6.147509098 -5.258753777 23.072916031
H 6.543610573 -5.704832554 21.393009186
C 7.441308975 -1.947831511 20.060344696
N 5.588557243 1.100762963 17.871829987
C 6.997065067 -3.559641838 21.926614761
H 5.698209763 1.948279738 17.342895508
C 5.418379784 -3.767854929 20.423341751
H 8.629166603 2.958919525 22.143510818
C 9.158850670 -0.101330489 20.739040375
H 6.721190453 -2.871896029 22.731687546
H 11.638111115 -0.597524643 24.548130035
N 10.307843208 0.749100983 23.705352783
C 6.195373535 -4.881700039 22.036458969
H 8.072825432 -3.750817299 21.954631805
C 6.289010525 -1.042814612 18.175458908
H 9.994894981 2.724352837 24.142105103
H 8.337329865 1.745504141 20.411756516
H 5.396466255 -1.631155014 17.994127274
H 4.789976120 -3.953032255 19.568084717
O 9.081192970 -1.694648147 23.454418182
O 10.276688576 0.564421296 20.521312714
H 8.381223679 -1.385050654 18.299263000
