43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.434647560 1.794316530 22.286001205
C 8.949729919 1.279222965 23.681901932
H 7.944808960 1.679193854 23.802404404
H 7.788685322 -0.522513092 24.145332336
C 9.302144051 -1.002972603 22.992086411
C 8.829009056 -0.262308210 24.006595612
H 11.707104683 -0.361918986 24.056386948
C 12.122090340 -0.259916693 23.083616257
H 13.118497849 0.087522849 22.938703537
C 11.307664871 -0.665925741 22.075614929
O 10.177514076 2.769722700 22.277818680
O 8.926436424 1.268886209 21.296278000
O 12.937249184 -0.313586682 20.568075180
C 8.469181061 -1.349635363 20.703691483
C 6.833918095 -1.100392938 18.744138718
C 6.659461498 0.123177812 17.998817444
C 4.997243404 -0.348561585 19.647447586
N 4.916979790 0.730165303 18.896041870
O 3.221290827 0.816369474 20.324134827
C 6.354724884 -2.169824123 20.898084641
C 5.950961113 -4.839500904 22.197807312
H 5.520544529 -5.572218895 22.914913177
H 6.983851910 -5.047089100 22.262044907
C 6.172863483 -1.347900271 19.722505569
N 6.902366638 1.180581689 17.419895172
N 5.428326130 -2.753041744 21.584814072
N 5.770180702 0.773557067 17.947330475
H 5.821571350 -4.829077721 21.040067673
H 13.165993690 0.244542450 19.784236908
H 8.584682465 0.068490677 19.244932175
C 11.590640068 -0.391338438 20.706565857
H 9.394432068 -0.532953143 24.895353317
H 7.729494095 -2.386037588 22.338245392
H 10.898347855 -0.029587558 18.724531174
N 10.169450760 -1.351485729 22.347911835
N 2.664631605 -2.088740826 21.904087067
C 3.797975540 -0.301140815 20.439504623
C 10.616944313 -0.296772093 19.719207764
H 9.600234985 1.732278585 24.404430389
C 3.253203392 -1.347960711 21.234384537
O 5.467472076 -3.568469763 22.544256210
C 9.193226814 -0.522573948 19.887451172
N 7.594284058 -2.030074835 21.399953842
