43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
N 8.980840683 1.518058419 23.258668900
H 9.258408546 1.717896342 24.175621033
C 7.858704090 0.609715044 23.416629791
C 8.122801781 -0.642910480 22.796424866
O 9.013711929 -1.380686283 22.390792847
C 11.017690659 -0.324087203 23.760667801
C 11.104317665 0.442438096 22.593137741
O 11.169966698 -0.115393139 24.815574646
C 12.992264748 -0.791699708 22.337472916
C 12.458735466 -1.781205177 23.076808929
H 10.426835060 2.415254593 22.216266632
H 9.511616707 1.199138641 21.338941574
H 13.892144203 -0.967532754 21.842338562
C 7.931060314 -1.622900486 21.712699890
C 6.834746838 -1.119827271 18.610879898
C 6.250702381 -0.261033088 18.487838745
C 5.492775440 0.808772564 19.161695480
H 5.959538937 1.268533707 19.894435883
H 4.565408707 1.184832692 18.871702194
C 7.120384216 -2.514062166 21.282962799
H 5.357220650 -5.358730316 22.103748322
H 6.832562447 -5.577312469 23.090751648
C 6.268649101 -5.059607506 22.429441452
N 6.833878517 -1.205961108 19.670772552
C 6.081806660 0.087734804 16.926643372
N 6.616126060 -3.916809559 22.022592545
O 5.731756210 1.139063239 16.590982437
O 5.769418240 -3.737308025 19.949270248
C 9.971111298 1.454596877 22.284927368
H 7.546049595 0.833663106 25.513471603
C 7.566244602 0.039524887 24.742908478
Br 12.937836647 -3.624713421 23.216550827
C 6.416018009 -3.389886856 20.938119888
C 6.365816116 -1.143749833 16.106267929
H 6.062861443 -2.052042723 16.570514679
H 7.409436703 -1.190356493 15.930075645
N 11.533639908 -1.342326045 23.890645981
N 12.272484779 0.311165899 22.135450363
H 6.594190598 -0.422724903 24.798749924
H 5.848583221 -1.050943732 15.177489281
H 6.302084923 -0.847483516 20.385427475
H 7.033029079 1.141404033 22.970197678
H 8.296000481 -0.669052422 25.102916718
