43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.231123924 1.461440444 22.240623474
C 8.449868202 0.819057643 23.397306442
H 7.797532558 1.563370705 23.832630157
H 7.784239292 0.051197931 22.996433258
H 9.723307610 -1.518861413 23.370309830
C 9.250720978 0.181008995 24.502197266
C 11.419260979 -0.277878940 23.304540634
O 11.852313042 0.782679200 22.970651627
H 13.492713928 -0.272495866 22.709566116
C 12.429576874 -0.503662229 22.583974838
H 9.795607567 2.331169367 22.548280716
H 8.546165466 1.739482999 21.449638367
H 12.440685272 -1.375829816 21.903171539
C 9.287121773 -1.767105818 20.557493210
C 7.512851238 -1.563373089 18.996238708
C 6.660439491 -0.449233770 18.766160965
C 5.501406670 -0.222094193 19.571071625
C 5.324807167 1.533353806 18.469730377
H 3.932427645 1.309319854 19.942821503
C 6.484602928 -3.392506123 21.418962479
C 6.015882492 -4.450978279 22.435401917
H 6.731204510 -4.741736889 23.183664322
H 5.718903542 -5.330235481 21.928779602
C 7.758688927 -1.970256448 20.294198990
N 6.216841698 1.459895372 17.584943771
H 5.251903057 -3.876252413 22.903175354
H 6.212318897 2.206712961 16.927721024
O 5.349598885 -3.463938236 19.355756760
N 10.048415184 -2.040811300 21.364376068
H 9.783450127 0.948463678 25.050086975
H 8.553309441 -0.291540086 25.199895859
H 10.598299026 -1.404192328 24.937816620
C 10.205916405 -0.886993289 24.081752777
H 9.923751831 0.745483994 21.803989410
H 8.064170837 -1.999682784 18.182790756
C 7.039928913 0.468436122 17.796581268
H 7.980362415 0.443019629 17.299331665
O 9.992571831 -1.297253728 19.781642914
H 7.449374676 -1.973986149 22.456203461
C 4.793598175 0.933708310 19.407649994
N 7.221374035 -2.378354311 21.531778336
H 5.140287399 -0.927662432 20.278881073
C 6.091784000 -3.239546061 20.258930206
