43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 8.594113350 2.116428614 22.742000580
C 9.004912376 1.414388537 23.453994751
H 8.499186516 1.497149229 24.399690628
H 8.042239189 -0.502250254 23.593267441
C 8.888503075 -0.053786993 23.035127640
C 11.242899895 0.414689749 23.593702316
C 10.532983780 1.774505138 23.391929626
H 11.732002258 0.352328420 24.552665710
C 12.425788879 0.224935755 22.898210526
H 10.676773071 -1.261395097 22.436765671
N 11.109278679 3.066123724 22.404561996
O 8.657974243 1.824005246 20.738340378
S 13.336277962 -0.668330431 22.163433075
H 8.510739326 -1.843393803 20.675334930
H 7.433369637 -2.266873837 17.957706451
C 6.493618488 -0.613633275 18.384450912
H 4.442518711 0.475641608 19.246429443
C 4.693239689 1.395700812 18.786523819
H 4.259635925 2.308135033 19.154005051
C 6.077247143 -3.360406399 20.513545990
H 4.862443447 -4.487217903 22.582365036
H 6.300491333 -5.092749119 23.420375824
H 5.821629047 -5.809157372 21.884843826
C 6.932583332 -1.767123938 18.778820038
N 5.560397148 1.376300335 17.811611176
N 6.622106552 -3.903049707 21.730152130
H 5.738295078 2.204271555 17.294462204
O 5.038515091 -3.786187172 20.098684311
C 5.859615803 -4.893325806 22.451957703
N 8.376335144 0.695992112 20.649517059
C 7.734218121 -3.937894106 22.176450729
C 6.702716351 -2.462920904 19.852046967
C 10.273050308 -0.698676825 23.275497437
H 7.141041279 -1.414443970 21.824268341
O 8.727586746 -3.953590393 22.666147232
C 6.306932926 0.268452018 17.441497803
H 10.205285072 -1.364090681 24.120975494
O 6.795957565 0.160727665 16.299911499
H 7.722661972 0.501621842 19.893129349
H 10.713585854 2.391460657 24.282300949
N 8.584535599 -0.110880062 21.647359848
N 8.095638275 -1.354910254 21.443782806
O 10.744197845 2.119882345 21.979887009
