43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 9.200694084 1.681579828 21.732671738
C 10.071455002 1.471352220 23.633083344
C 9.144824982 1.711392522 24.475660324
H 8.185419083 -0.469865859 23.537553787
C 8.046002388 -0.250974894 22.479997635
C 10.807373047 -0.716702282 22.410209656
C 10.897044182 0.349930078 23.168865204
H 12.668778419 1.306355238 24.055072784
C 12.328032494 0.436517388 23.569240570
C 12.137914658 -1.412462115 22.422906876
H 10.471982002 2.433873177 23.335639954
C 8.594009399 0.752575994 21.671798706
H 12.482161522 -2.203285217 21.803281784
O 8.533843994 -2.151118279 20.511484146
C 7.709106922 -1.212813139 18.605258942
C 6.751226425 -0.278024256 18.312271118
O 5.680538177 0.141351745 19.108072281
C 5.211794853 1.237826943 18.537710190
H 4.435698986 1.798768520 18.991140366
C 5.847836018 -3.516361713 20.717191696
C 6.363635063 -5.373462677 21.917860031
H 6.676813126 -5.604718208 22.926052094
H 5.342754364 -5.710647583 21.798885345
C 7.573010445 -2.000602245 19.767955780
H 5.886908531 2.015351772 16.550914764
O 6.699761868 -4.027430534 21.779188156
C 5.895086765 1.376988411 17.372373581
O 5.634519100 -4.181539059 19.713037491
H 7.708992481 -1.173868060 21.987657547
H 6.925931931 -5.908506393 21.126918793
O 6.786267281 0.383653760 17.205350876
H 4.915235519 -3.295016766 21.332939148
H 5.538024902 -1.853829026 19.635782242
H 10.184874535 -1.116923451 21.636062622
O 8.678237915 2.175287724 25.421916962
H 13.890107155 -1.028233051 23.705009460
H 8.860592842 0.425269365 20.632434845
H 6.608714104 1.184925079 21.367778778
N 6.288714886 -2.375226259 20.029855728
H 8.619972229 -1.250488877 18.056270599
C 12.931463242 -0.719476640 23.299360275
H 6.884397030 1.342970252 23.065402985
C 7.323382378 0.900244772 22.167968750
