43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.766565323 1.600867391 21.976509094
C 10.115781784 0.559974909 22.889419556
C 7.785614014 0.120259143 23.292104721
H 7.029663563 -0.303250372 23.897445679
C 9.091146469 -0.214088202 23.439643860
H 9.364041328 -1.060916543 24.024768829
C 11.483095169 0.160795376 22.928499222
N 12.457060814 0.958200991 23.234462738
N 13.637244225 0.449690640 22.912631989
C 12.035483360 -1.131748080 22.462059021
H 11.106431961 3.100179434 22.339382172
C 8.736495018 1.232491255 21.211139679
H 14.211353302 -1.318360329 21.952356339
H 8.700181007 -1.497469902 20.406951904
H 7.897966862 -1.220518112 17.866842270
C 6.352605343 -0.412202418 18.837491989
C 5.557579517 -0.910511434 19.773563385
C 5.619290352 1.757017612 18.598272324
H 4.609828949 1.667164803 18.997436523
C 6.021522522 -3.108740568 20.631381989
C 6.237209320 -4.912661552 22.220174789
H 6.615132332 -5.088332653 23.241851807
H 5.322402477 -5.476923943 22.077762604
C 7.870633602 -1.867356300 19.855653763
O 6.161960125 0.609329998 17.959592819
N 6.083304882 -3.508507729 21.972021103
H 5.637755871 2.464006424 17.770898819
H 5.571299076 -3.871062040 19.962285995
C 5.179843903 -1.848496675 20.466173172
H 4.224678516 -1.864146829 20.928508759
H 6.271038532 2.108541965 19.405212402
O 5.678513527 -2.667396307 22.980466843
N 10.394333839 2.827273846 21.700618744
C 13.462560654 -0.717844069 22.391557693
H 5.278346539 -3.175782681 23.704862595
H 8.814330101 1.002833128 20.173355103
N 7.460548401 -1.173880696 18.775743484
H 11.963085175 -1.950779796 23.175197601
H 6.974741459 -5.283870220 21.514936447
H 9.797446251 3.497005463 21.258911133
S 7.215292931 1.086200356 22.031682968
H 11.619029045 -1.403477073 21.502838135
O 7.400995255 -2.995527029 20.242900848
