43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
O 9.912645340 2.140501738 23.268167496
C 8.907452583 1.284051657 23.052854538
C 7.449269772 0.996071041 23.331140518
C 7.199245453 -0.302659452 23.048768997
C 8.335154533 -0.777904093 22.346925735
C 9.405988693 -0.113401122 22.765089035
C 11.864331245 0.225745678 23.184741974
H 11.599439621 0.998923481 23.907196045
O 13.013372421 0.335950345 22.900074005
C 11.621100426 -1.517522454 22.651681900
H 9.070649147 3.498289108 22.161872864
H 9.039201736 2.065779448 21.152311325
H 13.347299576 -1.278802633 21.942369461
C 8.294063568 -1.503263354 21.027177811
H 8.123192787 -1.916772246 18.385124207
H 5.447370529 -0.112117164 17.426153183
C 6.249445915 0.322730571 19.730556488
C 5.359481335 1.048245430 19.269239426
H 4.447248459 1.666055918 19.284788132
C 6.738281727 -3.315121412 20.181297302
C 5.704643726 -4.470668793 22.807943344
H 6.109407425 -5.020655632 23.686351776
H 5.289160252 -5.284215927 22.149824142
N 7.516062737 -2.454244137 20.635686874
H 6.469555378 1.379643917 17.299436569
N 6.319276810 -3.341555595 22.435745239
C 5.734471321 0.828242838 17.782466888
O 5.589734077 -3.878991842 20.190923691
N 9.157008171 -1.108900428 20.106937408
H 11.371457100 -2.369968891 23.270128250
H 6.338399410 -0.873706460 23.297571182
H 9.069550514 -0.465381593 18.133111954
O 7.691414833 -3.442705154 19.511362076
H 6.751325130 1.723571181 23.681989670
O 12.595784187 -1.855422378 21.741615295
C 8.429721832 -0.973574460 18.857717514
O 4.033811569 -2.587277651 22.994068146
C 10.833566666 -0.436880559 22.773500443
S 5.693516731 0.761628032 21.097423553
C 5.083547592 -3.291372538 22.792711258
H 9.827907562 -0.404879659 20.329526901
C 9.167759895 2.410346746 22.185306549
O 7.308725834 -0.307275265 19.165071487
