43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.902103424 2.545929909 22.774919510
C 9.556294441 1.570830464 23.543497086
H 8.478753090 1.334412336 23.717071533
N 8.194016457 -0.609774888 22.838607788
C 9.395696640 -0.889985144 23.293674469
H 9.484827042 -0.942470312 24.355617523
C 11.937796593 -0.413261980 22.914712906
O 12.155968666 0.334214449 23.802131653
H 13.652001381 -0.123314545 22.564031601
C 10.657216072 -1.963566661 21.610193253
H 10.031734467 3.643377781 22.572910309
O 10.140461922 1.425664783 22.196712494
O 13.035232544 -0.795881152 22.117769241
C 7.901614189 -0.688790143 21.522298813
H 6.831592560 -2.041766882 17.709222794
C 7.047721863 -1.175251603 18.272174835
C 6.175308228 0.460784465 20.086412430
C 5.575584412 1.169872761 19.244657516
H 4.867215633 1.944171906 19.549648285
C 6.834284306 -3.733202457 20.653621674
C 6.370888233 -5.028503895 22.626325607
H 6.939033031 -5.557986736 23.384002686
H 5.906935692 -5.784783840 21.995141983
N 8.368522644 -1.596880198 20.639978409
N 6.582633972 -0.060394362 17.622760773
O 7.227506161 -4.196551800 21.918325424
O 5.815973759 1.067710161 17.932672501
H 5.951009750 -4.127880096 20.136875153
C 10.663071632 -1.058695912 22.595531464
N 5.572673798 3.197536469 22.968997955
H 11.109834671 1.430546999 21.976478577
C 7.968298435 -1.773373127 19.341979980
H 6.439857960 -0.134840444 16.611656189
N 6.563595295 1.146603465 22.162258148
H 10.138049126 1.303281426 24.456466675
H 5.618619442 -4.392124653 23.095958710
H 8.505459785 -2.612248421 18.901063919
C 6.846592426 0.307441264 21.211488724
N 9.515515327 -2.245322943 20.995492935
H 7.686977863 -3.997950077 20.011367798
H 11.521119118 -2.552254677 21.328855515
H 6.582363605 -2.678251743 20.851928711
C 6.070786476 2.217553616 22.584024429
