43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 11.476417542 2.259584427 22.842847824
C 10.194057465 0.389193982 23.206451416
H 7.368410587 1.003050208 24.163022995
C 7.526906490 0.241732568 23.406736374
C 8.849362373 -0.254055858 23.231567383
O 9.141703606 -1.441570878 23.871250153
C 12.418206215 0.070076294 22.698608398
C 10.705336571 1.520287752 23.341194153
H 13.716403008 1.747552276 22.786499023
O 13.029603004 -2.051609516 22.428369522
N 11.209480286 3.419018507 22.470815659
O 8.500994682 1.322185993 21.345123291
C 13.506646156 -0.956388652 22.685796738
H 8.948965073 -1.215061903 21.103731155
C 7.770209312 -1.483309627 19.064111710
C 7.241225719 -0.228694484 18.734294891
C 4.864116669 0.978629112 19.308824539
O 5.437797546 2.040761948 18.602216721
H 3.982459784 1.438756824 19.790313721
C 6.690210342 -3.270125866 20.697162628
H 5.301866055 -5.452600002 22.536815643
H 7.381465435 -4.415478230 22.640789032
C 5.645833969 -4.825209618 21.759361267
N 7.405442715 -2.273950815 20.277175903
H 7.161793232 0.173981220 17.758146286
N 6.791079521 -4.127853394 21.841726303
H 5.925710201 1.768074632 17.859363556
O 5.717752457 -3.537933826 19.911638260
H 5.649576187 0.099630550 21.238996506
H 8.330973625 -1.931867123 23.946573257
C 8.263296127 -1.576503873 20.533729553
O 14.664150238 -0.605154693 22.972600937
H 6.666265011 -0.433640450 23.386650085
H 4.522174358 0.180978462 18.642911911
O 6.977332592 0.605464756 19.733350754
H 3.973225594 -4.510890007 20.278245926
C 5.804356098 0.486169189 20.271230698
C 11.181010246 -0.357439667 22.515541077
H 8.241455078 -2.025032043 18.309600830
C 8.209028244 0.639332533 22.312763214
H 10.907981873 -1.147726417 21.848283768
C 12.706596375 1.423874259 22.781225204
C 4.962762833 -4.361464977 20.644357681
