43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.580984116 2.255256653 22.009176254
C 9.868132591 0.151822224 23.288984299
C 7.699264050 1.071315289 23.262241364
N 7.215036392 -0.136671424 23.398366928
N 8.039076805 -1.140556216 23.477169037
C 9.264451981 -0.967894495 23.782262802
C 11.338931084 -0.102188513 22.972606659
C 12.354645729 0.561361194 23.075788498
H 13.299428940 0.889916301 22.856155396
C 11.787804604 -1.266449571 22.373987198
H 10.468244553 2.734840393 22.430870056
H 9.832164764 1.760869503 21.082609177
C 12.949449539 -1.293627381 21.519464493
H 7.817255020 -1.128664970 20.701396942
H 7.727268219 -1.735411167 18.991071701
C 6.215304852 -0.357058644 19.433259964
C 5.147974014 0.138536960 20.108282089
C 4.588038921 1.248926163 19.440309525
H 3.716254950 1.806709409 19.766302109
C 6.617411613 -2.740665197 20.338867188
H 5.614596367 -4.011643410 22.559452057
H 7.154008865 -4.550414085 23.188369751
H 6.324811935 -5.526886463 22.027868271
C 7.174527168 -1.454225659 19.877096176
H 7.036539555 0.347815454 17.516977310
C 6.534353256 -4.502924919 22.317966461
H 5.210294247 2.198689699 17.573060989
C 6.333106518 -3.911164999 19.856512070
H 5.955970764 1.902223587 23.617092133
O 6.858626842 2.120815039 23.304361343
H 5.435889244 -4.514386654 19.949029922
C 5.338264942 1.440161586 18.334486008
H 8.219532013 -3.788592100 21.099334717
H 11.302835464 -2.195958376 22.591474533
C 6.316066742 0.447411507 18.308670044
H 6.847531796 -4.126771927 18.907503128
H 4.743796825 -0.242327884 21.036729813
C 9.076714516 1.185090899 22.910423279
H 9.751832962 -1.744612813 24.364473343
O 14.025527000 -0.755811810 21.751089096
H 12.833297729 -1.898238301 20.561386108
H 8.843013763 3.014578104 21.831710815
C 7.148070812 -3.767694950 21.106191635
