43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.401551247 2.184619188 22.140270233
C 9.752548218 1.161597967 23.028446198
N 6.794761658 0.797099054 23.395719528
C 7.653014660 0.234025270 23.207405090
C 9.808292389 -0.946559310 22.582878113
C 9.044260025 -0.063046247 22.951772690
C 11.654803276 0.301131904 23.095458984
C 13.033811569 0.524140000 23.139543533
N 13.836729050 -0.227584332 22.499496460
C 12.050295830 -1.567315102 21.647832870
O 9.910602570 3.360286951 22.353149414
H 8.851396561 1.921824574 21.261989594
C 13.370972633 -1.263098240 21.805034637
C 8.169045448 -1.880935192 20.623483658
H 6.584103107 -1.216852307 18.237970352
C 6.426584721 -0.164629683 18.509246826
C 5.165041447 0.055254325 19.412519455
H 5.372008801 1.850535750 18.304370880
O 4.520807266 1.170272470 19.473159790
C 7.026196003 -2.266286612 20.551944733
C 5.370885372 -4.652991295 22.403293610
H 5.381221294 -4.735425949 23.453155518
H 5.567132473 -5.584278584 21.903406143
H 9.058543205 -2.479020834 20.674505234
N 6.340499401 0.564925790 17.323234558
H 7.061187744 -3.992270947 21.144392014
O 5.567161083 1.581377029 17.319759369
H 5.924805164 -3.635314941 19.769721985
C 6.264902115 -3.433120489 20.735374451
H 13.425796509 1.364865184 23.684314728
C 4.095159531 -2.584717751 21.556135178
C 7.465557575 0.317804158 19.391771317
N 4.162691116 -1.502519727 20.899572372
O 7.952829838 1.351655245 19.476266861
N 4.881065845 -0.933903754 20.088361740
H 14.130843163 -1.895679951 21.385759354
H 3.150364399 -2.751650333 22.048730850
H 11.710206032 -2.320261478 20.945375443
C 11.145949364 -0.814748466 22.390909195
C 5.156758308 -3.538910627 21.657745361
N 10.865439415 1.198111892 23.688632965
C 7.550842285 -0.908982635 20.067436218
H 10.299780846 3.396218061 23.254413605
