43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.584555626 1.992910981 22.917848587
H 10.004312515 1.603028774 23.846097946
H 8.125787735 0.316098273 23.998748779
C 7.582317352 -1.636397719 23.581598282
N 8.509787560 -0.553149343 23.653486252
C 10.833243370 -0.798292696 22.995351791
C 11.942483902 -0.125779212 23.548204422
O 12.185381889 0.781622469 24.296922684
H 13.983283043 -0.191069528 23.188379288
C 11.512995720 -1.956275225 22.453994751
H 10.264546394 2.717936277 22.447801590
N 9.357507706 0.884606183 21.998350143
N 13.161793709 -0.742619693 22.994543076
H 9.134505272 -1.166907430 21.759151459
N 7.878823280 -1.927553177 19.522693634
C 6.696970940 -1.757247448 19.072345734
N 5.248904705 0.153184429 19.602115631
C 5.041972637 1.268283010 18.994853973
H 4.242611408 1.939170122 19.318025589
C 6.888256073 -3.422236443 20.956798553
H 5.709578514 -4.977241039 23.513263702
C 6.197721481 -5.032934189 22.578914642
H 6.107672691 -5.927166462 21.985059738
N 7.820476532 -2.494905710 20.656240463
C 6.002764702 1.468405485 17.961715698
N 6.801490784 -3.968339443 22.186042786
H 5.958016396 2.279255152 17.279430389
H 5.614143848 -4.724625111 19.813619614
H 8.136967659 -2.552628279 23.320283890
O 11.106098175 -2.923883677 21.921928406
H 6.807061672 -1.493119597 22.821163177
C 9.431150436 -0.473636121 22.587404251
O 12.906727791 -1.909120321 22.655025482
C 6.911317825 0.496411830 18.124513626
N 6.041718006 -2.956597567 18.847505569
H 7.936759472 0.449306220 17.762184143
H 8.396793365 1.525411725 20.318197250
H 7.123781681 -1.797119498 24.555921555
C 6.250239849 -0.418954104 18.951528549
C 6.134720802 -3.780918121 19.832273483
H 8.641585350 2.494351625 23.178449631
C 8.282495499 1.077420950 21.288219452
H 7.291081905 0.820505261 21.640935898
