43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.963027000 1.582036138 22.138290405
H 8.435260773 1.771550059 23.382553101
C 7.489584923 1.246793389 23.489267349
C 7.490755558 -0.158851147 23.052083969
C 8.954055786 -0.506606400 23.106988907
N 10.028828621 -0.385764182 23.769418716
C 12.085968971 -0.902772307 22.123371124
C 12.052106857 0.613902569 22.427200317
H 12.786205292 0.768580198 23.184064865
H 12.027178764 -1.601722717 22.938512802
H 9.979941368 3.162736893 21.156019211
H 9.998052597 1.606269598 20.246770859
H 13.006210327 -1.062822700 21.563327789
H 7.997623444 -0.869652390 20.853450775
C 6.796367168 -1.548875332 18.275983810
C 6.426950932 -0.289451808 17.745473862
C 5.644410610 0.816564500 18.262750626
C 4.943584919 1.624440908 18.559484482
H 4.102760315 1.978083014 19.254610062
C 6.185561180 -3.086530924 20.028373718
H 5.396809101 -3.885655642 22.678075790
H 6.754212856 -4.952562809 22.665113449
C 5.669626713 -4.989006042 20.880256653
N 7.016019821 -2.009571791 19.522930145
O 6.606275082 0.050337210 16.657327652
N 6.664475441 -3.191253662 21.268613815
O 5.583086491 1.985895991 17.604549408
O 5.292041302 -3.396890402 19.280530930
O 6.597150326 -0.850012124 22.820663452
H 6.878424644 -2.270610332 17.493860245
C 7.779726982 -1.878950834 20.572505951
H 8.818459511 1.889225841 21.428243637
S 10.702684402 -1.343751669 21.062591553
C 6.142606735 -4.286500931 22.008905411
H 6.292581558 -5.557087421 20.208700180
C 9.840077400 2.092229128 21.168500900
H 4.592564583 -4.973825455 20.668487549
C 9.919435501 -0.748790979 22.621576309
H 10.764009476 2.186935186 23.024602890
H 7.221088886 1.217137933 24.524785995
H 8.623388290 -2.499917984 20.812282562
O 12.013618469 1.360407233 21.343517303
H 6.715754509 1.766530871 22.964132309
