43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.824884415 2.078900814 22.270881653
C 9.304485321 1.418696880 23.382606506
H 8.437627792 1.846304297 23.859144211
C 8.506827354 -0.858009338 23.562183380
H 7.637654305 -0.310301602 23.329212189
C 9.674725533 0.096646309 23.931404114
C 11.047402382 -0.532283127 23.530649185
O 12.116563797 0.374077082 23.341014862
H 13.853944778 0.376078665 22.398529053
H 13.023212433 -1.209688902 22.310955048
H 10.575359344 2.867774963 22.322324753
N 9.464492798 1.855253339 21.078536987
C 12.913131714 -0.131124139 22.282897949
C 8.349135399 -0.227145031 20.993322372
H 7.895906925 -1.973889232 18.236684799
C 6.429135799 -0.773502409 18.726751328
C 5.412474632 -0.267589748 18.617301941
C 4.818061352 0.885156929 18.290018082
H 5.074792385 2.810042143 18.735256195
C 6.888218880 -2.957602501 20.874759674
N 6.701527119 -4.016458511 22.840944290
H 6.445188046 -6.002283573 22.939352036
C 6.278411388 -5.278192043 20.940624237
N 7.367667675 -1.904078007 20.249313354
H 6.273698807 2.019441366 17.550962448
N 6.922274113 -2.973380804 22.181989670
C 5.777592182 1.973366141 18.513360977
O 5.750789165 -3.870644808 19.104555130
H 8.746385574 -1.471097350 22.703794479
C 7.307382107 -1.576255560 19.017013550
C 8.462572098 0.834582150 20.806505203
C 6.257197857 -4.049036980 20.174898148
H 6.079865456 -6.165620327 20.409372330
H 7.206421852 2.974062681 19.772375107
C 6.495643616 -5.180259228 22.268316269
C 7.469741821 1.067911267 20.100305557
H 11.368672371 -1.198815107 24.332544327
C 6.811924934 2.009464025 19.520788193
H 10.886056900 -1.122758269 22.630815506
O 3.711704254 0.983377576 17.779022217
H 8.324747086 -1.518450737 24.403470993
H 12.462624550 0.150092572 21.329589844
H 9.705713272 0.207868427 25.014472961
