43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.564496994 0.209931299 22.154792786
C 8.675120354 1.884505391 23.681203842
C 8.478616714 0.645443320 23.931999207
H 7.158458710 -1.297378302 23.571554184
C 8.530439377 -0.343653113 22.978340149
H 8.386317253 0.264724046 24.939128876
C 10.961621284 -0.269232810 22.511116028
O 11.974016190 -0.088905476 23.301898956
C 13.083024025 -0.121259078 22.499021530
H 10.677149773 -1.882678151 21.355670929
H 9.960753441 3.273130417 22.894697189
C 9.216615677 1.139189601 21.007635117
H 13.211443901 -1.065739512 21.944801331
H 7.963365078 -1.747695446 20.795774460
N 7.137467384 -1.693865657 19.016929626
C 6.569758892 -0.374902457 18.568773270
C 5.656062126 0.336544782 18.779132843
C 4.768055439 1.455606222 18.659103394
H 3.852237225 1.513249397 19.215635300
H 5.083108902 -3.044551134 19.348567963
C 5.202223301 -5.478579044 21.603126526
H 6.685830593 -5.643019199 23.088205338
H 4.735071659 -6.383157253 21.909719467
N 7.317846298 -2.179165602 20.148315430
N 6.933972359 0.339070141 17.739192963
C 7.056673527 -4.006246090 21.764892578
H 4.622323513 1.423562646 17.610786438
C 5.424533367 -3.661696672 20.120021820
H 8.273089409 3.846763849 23.152843475
H 13.938194275 0.002682461 23.157146454
C 6.593339920 -3.281778574 20.711549759
H 8.028669357 -3.797031641 22.174791336
O 9.354763031 0.553754151 19.982057571
O 7.901587486 -1.486476541 22.945241928
C 6.337262630 -5.092176914 22.247966766
S 8.600186348 2.750705481 21.087600708
H 5.339972019 2.326911926 18.921447754
C 10.458054543 -0.893139184 21.793922424
C 8.919351578 3.005491972 22.884309769
C 4.711098671 -4.781373978 20.521842957
H 3.822309256 -5.083720207 20.018692017
H 13.087677956 0.689025283 21.765623093
H 9.225340843 -0.052578457 19.270505905
