43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.668473244 1.817107081 22.807285309
C 9.383212090 0.996062815 24.029048920
O 7.979969501 0.977285743 24.193477631
C 7.591993332 -0.298065662 24.284816742
C 8.637162209 -1.124127984 24.045347214
N 9.773280144 -0.433067441 23.740615845
C 11.053687096 -0.609238744 23.280748367
O 11.989440918 0.226396799 23.654645920
H 12.886836052 0.117268629 23.270383835
C 11.473497391 -1.717595696 22.411001205
H 10.215059280 2.736199379 22.951244354
O 9.254375458 1.516788840 21.729913712
H 12.553412437 -1.657923341 22.203615189
C 8.259082794 -2.179715872 21.018524170
C 7.789608479 -0.646119714 18.521108627
N 5.961168766 -0.771666288 19.836910248
C 5.270805836 0.256612629 20.297374725
C 5.069184780 1.334237933 19.427049637
H 4.302048683 2.050112963 19.639039993
C 6.321250916 -3.598989248 20.728284836
C 6.224128723 -4.615005970 21.824438095
H 6.965637207 -5.207461357 23.542629242
O 5.499307156 -5.583796024 21.725090027
N 7.329182148 -2.929314613 20.435836792
H 6.659703732 0.118548594 16.925338745
N 7.080801964 -4.472060680 22.832056046
O 5.606525898 2.279928684 17.445991516
H 5.478344440 -3.580966949 20.042499542
C 7.082156181 0.549430549 17.820072174
H 8.637448311 -2.174174786 24.271095276
C 8.179808617 -0.872797132 20.760383606
N 7.260129452 -0.682756424 19.797710419
O 8.713560104 -1.296519041 18.135463715
C 5.859284878 1.465988398 18.262140274
H 9.895224571 1.344573021 24.933071136
H 8.824694633 -0.085809670 21.117692947
H 6.604667187 -0.508201957 24.644424438
S 4.631933212 0.348794967 21.876056671
H 9.066113472 -2.650481462 21.530654907
H 11.262283325 -2.673674107 22.903224945
H 7.867632866 1.247601390 17.574142456
H 8.001678467 -4.027353764 22.796417236
H 10.958737373 -1.681350231 21.453605652
