43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.549642563 1.324748158 21.651281357
C 8.737237930 -0.034472991 23.709154129
H 8.080609322 0.606563032 24.293287277
S 6.509865284 -1.561832190 23.566183090
C 8.928380013 -0.752313256 22.754707336
C 9.892339706 -0.336779207 23.451261520
C 10.955957413 0.431353152 23.336647034
H 12.679315567 -1.312457323 23.894180298
H 13.320012093 -0.386713624 22.665815353
C 12.968984604 -1.364646792 22.873634338
H 10.973202705 2.361515760 22.548772812
C 9.054586411 1.050616503 20.689538956
H 13.780924797 -2.023438692 22.626676559
O 8.630268097 -1.347436905 21.756265640
H 7.524559021 -2.304840803 18.186235428
C 7.256752014 -1.841984868 19.113302231
C 5.191372871 0.595703006 19.785732269
C 5.494431973 0.506252408 18.298923492
H 4.344521046 1.259337664 19.918569565
H 6.440798759 -3.760730028 21.267835617
C 6.598571301 -4.578598022 23.190965652
O 6.644673347 -5.443806648 23.974266052
H 6.058629513 -5.520100117 21.659681320
H 7.874378204 -2.220623016 19.909324646
C 6.942080975 0.187150717 17.856639862
N 6.361655712 -4.554490089 21.897256851
H 5.255662441 1.454255700 17.843486786
H 6.222668648 -2.221059561 19.376256943
C 8.443531036 -3.176680565 25.378381729
H 6.013183117 1.011880159 20.341602325
C 6.913366318 -3.123092413 23.584297180
N 9.015038490 1.397422314 19.142509460
N 7.512267590 -0.473754197 18.971340179
C 7.535133839 -2.663772583 24.264188766
H 4.969209194 -0.372934103 20.226095200
H 6.919758320 -0.451948196 16.978631973
H 4.874438286 -0.274769187 17.886482239
N 8.884613037 -3.661848068 26.231262207
H 12.148555756 -1.763476729 22.310165405
C 10.478501320 1.414524317 22.483196259
H 7.540628433 1.059066772 17.627964020
C 8.420683861 0.558947682 19.569465637
H 11.734418869 0.395369589 23.985124588
