43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.648533821 2.383372307 22.443847656
C 9.769961357 1.871900916 23.203138351
C 9.043351173 0.537395477 23.447975159
H 6.967863560 0.171141461 23.465103149
H 9.350478172 -1.444942236 23.687517166
C 9.803253174 -0.531769454 23.395875931
C 11.088393211 -0.595798790 22.714784622
H 12.500230789 0.560788393 23.832368851
C 12.398236275 -0.129539937 23.028596878
C 10.879438400 -1.136610866 21.489728928
N 10.273545265 3.219289541 23.048027039
O 8.762289047 1.919210672 21.378591537
H 13.243502617 -0.486450404 22.450809479
C 9.898715019 -2.163765669 21.108299255
C 7.821883202 -0.707396150 19.159667969
C 6.617690563 -0.006463831 19.007574081
O 5.615574360 0.050136141 19.926843643
C 5.251678944 1.604469061 18.399799347
H 4.079563141 1.539739251 20.260921478
C 7.656104565 -2.448858738 20.791492462
C 6.334878445 -4.875035763 21.980102539
H 7.435914516 -5.349810123 23.644237518
H 5.786342144 -5.786908150 21.996458054
N 7.954887390 -1.848177314 19.682182312
N 6.368662357 0.785197496 17.999153137
N 6.413132668 -2.683861971 21.267618179
O 4.890321255 2.489030361 17.711542130
O 5.630495548 -4.204492569 19.800401688
C 8.532369614 -3.845011473 22.604845047
C 7.420635223 -4.693152905 22.797475815
C 7.779913902 0.751563787 23.104486465
C 4.850691795 1.126141667 19.648813248
H 10.238472939 -2.628741503 20.195390701
Cl 11.531826019 -0.221179649 20.145748138
H 5.859704494 -1.906439543 21.547136307
H 7.024307728 2.483719110 22.137056351
N 7.691902161 1.733511209 22.188627243
C 6.045547962 -3.953275919 20.917987823
H 8.699372292 -0.141659647 18.857538223
H 9.372086525 -4.013949871 23.279005051
H 6.871694088 0.883944571 17.143489838
H 11.010697365 3.779622316 23.251399994
C 8.725296021 -2.839519978 21.599340439
