43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 8.870051384 1.824733496 21.711666107
N 9.329687119 1.103779316 22.888355255
H 7.978532791 0.288661599 24.148841858
H 7.774450302 -0.336397409 22.574674606
H 9.161651611 -0.917744935 23.427165985
C 8.546988487 -0.042468090 23.279363632
C 11.779841423 -0.486788779 22.418317795
C 12.922067642 1.298465729 23.091964722
C 13.819290161 0.383358449 22.649852753
H 11.042142868 -1.233340502 22.201553345
O 10.560483932 2.848534584 23.309844971
N 8.960856438 1.001974940 20.608934402
H 13.536357880 -1.514797807 21.627861023
H 8.452928543 -1.077493072 20.536828995
C 6.877704144 -1.090860009 19.183317184
C 6.518746853 -0.048333697 18.292333603
C 4.463311672 -0.540289938 19.785722733
C 5.398824215 0.757422209 18.323663712
H 3.508091688 1.156375647 19.296640396
C 5.903713703 -3.539055109 21.087739944
H 6.744061470 -3.717540503 23.035758972
H 6.229140759 -6.119703293 22.533102036
C 5.475186348 -5.353785992 22.199855804
N 6.758893967 -2.213262320 19.961927414
H 7.244830132 0.221247703 17.548290253
C 6.190707207 -4.072461605 22.211486816
H 5.368228436 1.595083833 17.671789169
C 4.991328716 -3.979855537 20.290391922
H 14.902194977 0.472373962 22.694643021
C 11.671406746 0.786369145 22.924531937
H 7.856331825 2.199646473 21.910930634
H 9.524573326 2.682560444 21.519430161
O 8.243614197 0.987030268 19.678720474
C 13.121121407 -0.676227987 22.148431778
H 4.509560108 -3.463129759 19.481861115
C 4.752353191 -5.179238796 20.835281372
N 7.742605209 -1.431946516 19.942178726
C 4.356979847 0.483674318 19.176734924
H 4.167882919 -1.364804864 20.295265198
H 4.134680271 -5.931567669 20.394144058
H 13.134120941 2.300211906 23.437351227
H 4.661364555 -5.490335941 22.906408310
C 10.492937088 1.648085952 23.110446930
