43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.381692886 2.586996555 21.484430313
C 9.277227402 0.667382896 23.421077728
C 8.021631241 1.034111023 23.105661392
C 7.580504894 -0.964349329 23.462001801
C 8.019872665 -1.591538310 22.779430389
C 10.296048164 -0.119946219 23.559181213
C 11.557467461 0.081135757 22.943099976
H 11.842380524 1.118193746 22.890106201
H 13.520327568 -0.293629646 22.657957077
C 12.534482002 -0.721519709 22.529325485
H 10.006769180 2.985511303 22.290443420
C 9.802633286 1.366671801 21.000991821
H 12.565960884 -1.679520488 22.072679520
C 8.054590225 -1.691204906 21.236930847
C 7.163272858 -1.105150223 19.058904648
H 6.203446865 -1.215657949 18.666648865
H 5.366670609 0.444502383 19.261993408
C 5.518116951 1.488719702 18.944513321
H 4.599369049 2.034601212 19.221181870
C 6.405959606 -3.009683132 20.384443283
C 5.948735714 -5.072348595 21.485475540
C 6.258194447 -5.749546528 22.655254364
H 5.966259480 -6.743993759 22.791044235
C 7.351078510 -1.892943740 20.260292053
N 7.383567333 0.657140136 17.240430832
N 6.504555702 -3.854392290 21.497875214
O 5.697764397 1.613447547 17.725597382
O 5.565106392 -3.224870920 19.578182220
H 9.372282028 3.321935415 20.669651031
H 9.934572220 -0.474287927 20.285572052
N 7.027984142 0.331641227 23.449794769
H 10.256217003 0.882586479 19.098381042
C 7.761035442 0.160609886 18.167116165
S 7.653264046 2.406820059 21.988027573
N 8.591368675 1.002075434 18.025266647
H 10.223561287 -0.973056316 24.189083099
H 7.549224854 -5.052745819 24.300212860
H 5.511590004 -5.422132015 20.599124908
S 8.017905235 -2.173403025 24.377801895
H 6.348365307 1.901312947 19.538682938
O 7.104155540 -3.745448112 22.702093124
C 7.028007507 -4.912148952 23.395875931
C 9.983810425 0.567298234 20.092483521
