43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.663232803 2.628298998 22.461967468
C 9.410964966 1.419220090 23.285217285
O 8.662114143 1.256051183 24.181579590
H 7.957664013 -0.260861546 22.992349625
H 8.978936195 -1.649906516 23.293115616
H 10.875708580 -0.528228819 24.419523239
C 11.404470444 -0.217281207 23.537647247
H 12.173470497 0.515635490 23.758255005
H 13.674561501 -0.356157213 22.648595810
C 11.998181343 -1.386059284 22.823028564
H 10.723236084 2.887110710 22.404090881
H 9.293155670 2.419607878 21.450273514
O 13.217686653 -1.145435333 22.295333862
C 8.556864738 -1.038213134 22.505495071
N 6.890640736 -1.534002304 18.634647369
C 6.458103657 -0.248621494 18.481760025
C 5.880000114 0.563847244 19.382862091
C 5.141094685 1.768018246 18.855983734
H 4.386300564 2.085718870 19.582456589
C 6.630984306 -3.159373045 20.541229248
C 6.472247601 -5.091523647 22.530626297
H 6.448132992 -5.816103935 23.318979263
C 5.840040207 -5.315405846 21.336275101
N 6.984895706 -1.982087731 19.823543549
H 6.651809216 0.107325301 17.475332260
C 7.207870483 -3.955221415 22.697080612
H 4.702404022 1.469524741 17.906511307
H 5.479118347 -4.440508842 19.389253616
C 9.872808456 -0.462066174 21.729501724
N 7.426809788 -1.020223141 20.632247925
C 5.940484524 -4.340273380 20.330270767
C 10.342503548 0.389227062 22.577306747
O 11.519129753 -2.487203836 22.836372375
H 5.914578915 0.423710883 20.433191299
H 9.150177002 3.486955404 22.899461746
C 7.200014591 -2.956771374 21.764657974
C 5.871127129 2.918380260 18.464803696
O 6.296102524 3.834922314 18.093530655
H 10.157598495 -1.312790394 21.084070206
H 5.283072948 -6.201210022 21.150711060
N 7.741516590 -1.702356815 21.651281357
Cl 8.295146942 -3.878465652 24.076423645
O 10.579087257 0.673460424 21.266180038
