43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.389202118 1.515876055 22.195878983
C 8.982368469 0.828173816 23.485172272
H 8.352453232 1.467733383 24.060205460
N 8.097208977 -0.295248717 23.276185989
C 8.032247543 -1.463882804 23.133522034
C 10.144784927 0.318589449 24.338600159
C 11.087916374 -0.302754641 23.617620468
H 12.961558342 0.277681172 23.410848618
C 12.199143410 -0.416794032 23.057832718
C 12.273592949 -1.364512682 22.075338364
H 10.199238777 2.233244181 22.381408691
H 9.672098160 0.811676860 21.415475845
H 13.238346100 -1.691316485 21.719142914
H 8.893540382 -1.612689137 21.329654694
H 7.815003395 -2.489429474 17.784719467
C 6.734897137 -1.178352952 18.961198807
C 5.943111420 -0.135972902 19.044923782
C 5.475660324 0.976276696 18.625387192
H 4.780401230 1.599561334 19.143289566
C 6.510565758 -3.056734562 20.232631683
H 5.650000572 -4.954255581 22.067333221
H 6.682309628 -5.593899250 23.395303726
C 6.420542717 -4.795379639 22.776121140
N 7.051954746 -2.031441689 20.033447266
C 6.934338570 0.581454694 16.616605759
N 6.968122005 -3.618043184 22.830488205
C 6.042206287 1.297626138 17.392282486
O 5.951501846 -4.052198887 20.294218063
C 8.185658455 -1.069721699 22.027832031
C 7.404840946 -2.797220707 23.766538620
H 11.380103111 -1.743709683 21.628942490
C 7.369319916 -1.510921359 17.776124954
H 10.785550117 1.112438083 24.696580887
H 7.981871605 -2.163240671 25.667911530
H 7.280375957 1.134548664 15.742318153
H 9.711651802 -0.182860315 25.206861496
H 8.541408539 2.070335150 21.800035477
F 5.648447514 2.489971399 16.894248962
C 7.463436604 -0.688282073 16.684406281
H 7.473512650 -0.626644671 21.342426300
H 8.002768517 -1.068199873 15.827396393
H 6.791617393 -3.405675173 25.596416473
N 7.363729477 -2.733687401 25.123657227
