43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.452579498 1.949893832 22.859024048
H 9.118654251 1.723756313 23.740787506
H 7.571050644 0.343651831 23.610219955
C 8.176990509 -0.541547239 23.678329468
C 7.645213604 -1.837940931 23.866506577
N 9.516462326 -0.397474557 23.724775314
C 10.418983459 -0.840297222 23.102588654
H 12.598075867 -0.294708371 23.849401474
H 12.695960045 0.638356566 22.417491913
C 11.434038162 -1.006155014 22.566986084
H 10.512015343 3.418031931 22.144100189
O 9.064816475 1.034977436 20.517951965
H 13.433523178 -0.917942584 22.339559555
C 8.533558846 -1.865815759 20.896923065
H 8.134826660 -1.397393107 18.301586151
C 6.506179810 -0.291635722 18.578577042
O 5.344263077 0.028405832 19.181909561
C 5.068643570 1.291233182 18.817472458
H 4.322209835 1.867844939 19.333400726
C 6.250570297 -2.860608339 20.301120758
H 4.749159813 -4.550828457 23.057737350
C 5.741765499 -4.872073650 22.897377014
H 5.945956230 -5.876581669 22.649679184
N 7.425260544 -1.996670365 20.060876846
N 6.790196896 0.547700107 17.658721924
N 6.454358578 -3.658935547 21.288358688
C 5.917347431 1.573183537 17.801961899
O 5.884808540 -4.440672398 20.470716476
C 9.956194878 2.543180466 21.918453217
O 5.266939640 -2.395144224 19.664651871
H 5.995990753 2.390106916 17.122121811
C 12.628006935 -0.366228729 22.776853561
N 7.336683273 -1.303972483 18.893030167
C 6.727389812 -3.805415154 22.663764954
H 7.735708237 -4.135925770 22.900306702
C 9.783920288 2.103391409 20.599807739
H 8.031588554 -2.368717194 24.709453583
H 10.188281059 2.612515926 19.768613815
H 9.152851105 0.537571251 19.702207565
C 6.608512402 -2.404512405 23.219215393
H 5.714526653 -1.851029754 23.051963806
O 8.893706322 -2.639484167 21.652379990
H 9.204875946 -1.023971915 20.895893097
