43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.223785400 2.535350561 21.787391663
C 10.093564987 0.517955601 22.533138275
H 7.778624058 0.492451131 23.457649231
N 7.579454422 -0.514290214 23.348871231
C 8.499894142 -1.115109563 22.951505661
H 10.312067986 -0.940632164 24.711671829
C 11.399474144 0.910275877 22.731586456
H 12.710246086 0.200244740 24.089384079
C 12.459012985 0.174705431 23.041191101
H 10.393565178 -1.351294637 21.783740997
C 10.335062027 3.278676748 21.942644119
O 9.139682770 1.200059891 21.849369049
H 13.029213905 -0.458312452 22.370828629
H 7.874906540 -1.433917403 20.920722961
C 6.694013119 -2.332913399 19.736814499
N 7.000399590 0.425898701 18.032712936
C 6.045645237 -1.281946421 18.996698380
C 4.710712433 1.013781667 18.276247025
H 4.133347034 1.834750295 18.699537277
C 5.991089821 -3.541660786 20.187822342
C 5.921694756 -4.973205566 22.113832474
H 6.226135254 -5.216041565 23.106622696
H 5.439577579 -5.686892509 21.498720169
N 7.848397732 -2.151350260 20.204299927
N 5.984885693 1.258128762 17.885526657
N 6.243081093 -3.776638985 21.588306427
H 6.226489067 2.194360733 17.626277924
O 5.213493824 -4.238523006 19.590160370
C 4.120154858 -0.212273434 18.042179108
C 10.608053207 -1.598169327 23.877006531
C 9.893648148 -0.918991983 22.658020020
C 10.443830490 -2.943975210 23.758028030
H 9.855539322 -3.468831301 24.533878326
H 10.349638939 4.315424442 21.651880264
O 11.702814102 -2.408890486 23.953617096
S 11.803114891 2.699974060 22.578451157
C 4.810779095 -1.377275348 18.318506241
H 10.257105827 -3.458794117 22.791028976
H 8.273327827 3.003632307 21.557914734
H 3.118012190 -0.250386387 17.651319504
N 6.951432228 -0.318223715 18.996574402
H 4.429231167 -2.348201036 17.999197006
O 6.635377407 -2.871823072 22.260211945
