43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
O 9.988859177 1.827947021 22.202915192
H 8.879405022 0.836518526 24.080442429
C 8.077717781 0.967829525 23.396604538
H 7.568468094 0.040802021 23.193769455
C 9.159166336 -1.786836386 23.948192596
C 10.142212868 -1.356519341 23.460716248
C 11.031153679 -0.648588896 22.554567337
H 12.755567551 -0.241041198 23.676731110
C 12.445824623 -0.783243418 22.794067383
H 12.605462074 -1.845057726 22.861528397
N 9.708242416 2.878929138 21.832511902
C 8.712687492 1.652714014 22.098978043
H 13.060627937 -0.441005290 21.961185455
O 8.253224373 -1.691938519 20.834434509
H 7.411662579 -2.283662558 18.370370865
C 6.044520855 0.198963821 19.133726120
H 5.387294769 -0.426595360 19.654539108
C 5.447316647 1.401439309 18.575429916
H 4.824272156 1.929319143 19.307132721
H 5.731565475 -3.604749203 20.112907410
C 5.471636772 -5.542606831 22.409643173
C 6.348432541 -4.650659561 22.812936783
H 5.624245167 -6.573889256 22.591814041
N 7.295335770 -2.319434404 20.360105515
H 7.665665627 0.042495590 17.906332016
N 6.633004665 -3.580172300 22.062839508
H 4.820468903 1.141987681 17.735431671
C 6.419704437 -3.312394619 20.831888199
H 10.131743431 1.388734221 20.080598831
H 10.668940544 -0.343158633 21.644742966
H 7.366162300 1.693120003 23.777025223
N 9.581541061 0.764462769 19.517770767
H 6.891763210 -4.723590851 23.737449646
O 7.874908447 -1.927075148 24.427951813
N 8.427888870 0.301616609 19.857095718
H 7.957227230 1.600598097 21.333827972
H 4.598527431 -5.270175457 21.854801178
H 7.453557491 -2.486478329 23.770416260
S 10.461185455 -2.630996466 24.249843597
C 7.438141823 -1.715963960 19.272783279
H 10.017419815 0.521053672 18.634855270
H 6.228492260 2.070362329 18.212087631
C 7.453795910 -0.194785759 18.953052521
