43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.083220482 1.970243692 22.582067490
C 9.382593155 0.789714932 22.862085342
O 6.140301704 0.927695870 23.332071304
C 7.133411407 0.307263941 23.242149353
O 8.791942596 -1.362455368 23.528289795
C 9.765010834 -0.520766556 23.139492035
C 11.015958786 -1.074807525 22.651781082
H 12.410267830 0.466492832 23.250743866
C 12.295230865 -0.460338533 22.748588562
C 10.929836273 -2.289636612 22.038597107
N 10.597902298 2.946196318 22.401271820
H 9.572410583 1.074928284 20.886375427
H 13.133653641 -0.960483074 22.306541443
C 9.478913307 -1.859552979 20.236961365
C 7.079217434 -1.940817714 19.508514404
C 6.808868408 -0.628714740 18.962715149
H 4.945006847 -0.832282364 19.722198486
C 4.967925072 0.949304044 18.832082748
O 4.032568455 1.454689503 19.370971680
C 6.517173767 -3.105399847 19.966512680
C 6.380719662 -4.795375347 22.314458847
H 6.396647453 -5.143988132 23.322677612
H 5.901034355 -5.536695004 21.705121994
N 7.645419121 -2.616821766 20.349729538
H 6.330767155 0.911058426 17.474727631
H 5.863878727 -3.843526363 22.226232529
O 5.633514881 1.478679299 17.812938690
O 5.569047451 -3.846947908 19.827152252
N 8.836996078 1.644677758 20.475170135
H 7.389976501 -4.641924381 21.948009491
O 6.711540699 2.096151829 21.114891052
H 8.090337753 0.995883703 18.432874680
N 8.082015991 0.830451846 22.465145111
N 5.527646542 -0.267366379 19.149402618
C 7.813036919 1.599068880 21.302162170
S 9.529079437 -0.800592780 19.030559540
H 6.831590652 -1.680166960 24.030046463
H 11.630207062 -3.059313297 22.305620193
C 7.564360142 -0.875498056 24.062900543
C 9.961737633 -2.680180311 21.076784134
H 7.665867805 -0.520423651 25.092361450
H 9.637367249 -3.708519220 21.046022415
C 7.927850723 -0.051932044 18.756893158
