43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.426520348 1.417109966 21.439540863
C 10.162017822 0.076452702 23.901744843
H 8.132602692 0.506202638 24.482563019
H 7.068577766 -1.654787421 22.598354340
F 9.736958504 -2.317600727 22.691078186
H 10.308906555 -0.718436241 24.595140457
C 12.213887215 -0.270631880 22.614463806
C 11.273340225 0.552393377 23.149969101
H 13.221704483 0.100437999 22.456457138
C 12.043509483 -1.576788783 22.223327637
C 11.294843674 2.028247356 22.744976044
O 9.260421753 1.171252251 20.292705536
H 12.836266518 -2.122545004 21.749010086
H 8.133513451 -1.894638181 20.180913925
C 7.073420525 -2.000190496 18.324733734
O 7.296062946 -0.749962270 17.957609177
H 4.933822155 -0.630096793 18.966373444
C 5.513939381 0.147094324 19.428291321
H 4.962322712 1.018885612 19.733747482
C 7.094195366 -3.805233002 19.806980133
C 6.038260460 -4.633623600 22.298986435
O 6.424435139 -4.896899700 23.431478500
O 5.831332207 -5.468859196 21.532135010
N 7.669125557 -2.445628881 19.502878189
C 6.781174660 0.381826758 18.587030411
N 5.778257370 -3.269118786 21.870330811
H 6.516466618 1.120783210 17.853809357
O 5.867256641 -4.034560204 19.654426575
H 12.292925835 2.280938148 22.382757187
N 6.273847103 0.333155662 21.791847229
N 7.276487350 0.609194040 22.227767944
C 8.894640923 0.490364909 23.715690613
H 11.033061981 2.653025389 23.586191177
C 10.867834091 -2.102503300 22.443140030
S 5.809710503 -0.851835847 20.867282867
C 6.351661682 -2.077133417 21.872791290
O 6.358941555 -2.706735134 17.630298615
H 7.598282337 0.700579464 19.246936798
H 7.702166080 -4.122655869 20.693510056
H 7.020963669 -4.585584164 18.890459061
H 4.847598076 -3.288375616 21.411590576
C 8.507044792 0.863900840 22.448904037
O 10.446345329 2.230742693 21.667108536
