43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.752330780 1.685063720 21.804569244
C 8.952062607 1.688530922 23.142137527
H 8.714703560 1.513776302 24.196105957
N 7.428717136 -0.348781168 22.953590393
C 7.943474293 -1.502541780 22.978424072
C 10.151021957 -0.894256532 23.418994904
C 11.050603867 -0.073957808 23.659440994
C 12.259976387 -0.131847814 22.919643402
H 13.086438179 0.486881852 23.194219589
C 12.488304138 -0.901870906 21.873802185
H 9.894741058 2.324544430 23.241029739
H 9.294847488 1.062793851 21.074022293
H 12.870006561 -1.889402866 21.975585938
H 8.286860466 -1.030012369 20.644863129
H 7.532986641 -2.616761446 18.365182877
C 6.241150856 -0.114103377 18.504232407
C 5.674772263 0.585708141 19.781023026
C 4.798808575 1.319267035 19.724056244
H 4.074823856 2.020044327 19.942272186
C 7.084505558 -3.877074242 20.927518845
H 5.668805122 -4.824716568 23.742958069
C 6.160328388 -4.876172066 22.808698654
H 6.094644547 -5.765069008 22.236270905
N 7.618437767 -2.029928923 19.083700180
N 7.564085484 -0.469000429 18.499347687
C 6.771886349 -3.733882904 22.330631256
O 5.513305664 0.604972422 17.414760590
O 6.240908146 -4.030589581 20.084669113
F 8.427837372 -4.039417744 20.636381149
H 10.955354691 0.634365976 24.442310333
C 9.348456383 -1.748244762 22.897232056
H 12.446980476 -0.505603373 20.882099152
H 5.446611881 -1.618502855 17.152307510
H 9.755584717 -2.593989372 22.397655487
H 6.897400379 1.656424522 22.746484756
C 8.360157967 -1.082982779 19.538593292
N 7.704138279 1.089341640 22.542310715
H 6.129834652 0.556515336 20.747533798
C 6.989669323 -2.584412336 23.124582291
C 5.631144047 -0.616027713 17.614875793
H 9.426271439 -0.888618708 19.374267578
H 6.325683594 -2.422996521 23.956651688
H 8.560455322 2.646112680 21.291852951
