43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.689472198 1.736165524 23.107789993
H 8.515213013 1.490094900 24.485965729
C 8.181549072 0.471557081 24.532703400
H 7.124056339 0.301522970 24.349626541
C 8.786008835 -1.563240528 23.258241653
C 8.935269356 -0.256873339 23.374227524
N 10.952919960 -0.790502310 22.540660858
C 12.645107269 0.419679374 23.539968491
H 13.654448509 0.363647729 23.871099472
C 12.166193962 -0.666453719 22.722461700
H 10.320884705 2.698914766 22.808067322
O 8.397566795 1.262274027 21.240640640
H 12.899679184 -1.346013665 22.289867401
H 7.366402149 -0.744749367 20.175527573
C 7.060286045 -1.092117190 19.174165726
C 6.292882919 -0.294897795 18.385015488
C 4.527227402 1.462069273 18.461418152
C 5.179101944 0.297418267 18.993602753
H 4.420901775 2.224061489 19.234905243
C 6.471486092 -3.499914169 20.560386658
H 4.957415104 -4.516333103 22.601150513
C 5.941992283 -4.671018124 22.211786270
H 6.306346416 -5.638666153 22.000350952
N 7.692333698 -3.095059156 19.998703003
H 6.518152237 -0.047568504 17.357049942
O 6.566658497 -3.541391850 21.925197601
H 5.087396622 1.849498391 17.600746155
O 5.508639812 -3.795200109 19.933410645
H 8.770020485 -3.601279497 17.692304611
Cl 12.116191864 2.392765284 25.246751785
O 4.744614601 -0.211298496 20.140531540
C 7.602229595 -2.317983150 18.857639313
S 8.898994446 -2.997366667 23.234189987
O 8.591361046 -0.150674507 25.698068619
H 5.234857559 -1.046393752 20.272754669
H 3.504833460 1.236496925 18.131156921
C 11.806084633 1.482257009 23.857147217
C 8.121568680 -2.744896650 17.671371460
O 8.729699135 -3.609451294 20.334722519
C 10.068794250 0.403438747 22.738994598
H 8.595889091 0.117078558 26.608219147
H 7.885999203 -2.214386225 16.767599106
C 8.918845177 0.649009228 22.033691406
