43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.485973358 1.943893433 21.788402557
C 8.185980797 1.197850704 23.630966187
C 8.252456665 1.732693195 22.346298218
H 8.381926537 -0.594653785 24.261085510
C 8.738534927 -1.682335496 22.151025772
H 10.744895935 -0.405006826 24.408079147
C 10.800562859 -0.776794553 22.609962463
H 12.836034775 0.629425883 22.600830078
H 13.572054863 -0.565563560 23.600231171
O 12.000756264 -1.261911511 22.418195724
H 10.136348724 2.779287815 22.004165649
H 9.785929680 1.236014485 21.044038773
C 13.133346558 -0.413563043 22.629278183
C 7.928565502 -1.958867669 20.973546982
C 7.387359142 -1.512899041 18.837745667
C 7.046088219 -0.469964653 18.132476807
C 5.779940605 1.542514205 19.573263168
C 5.786149979 1.434946537 18.181970596
H 4.816466808 1.970399976 19.970178604
C 7.057582855 -3.204282522 20.841691971
H 5.506440163 -5.006777287 22.085935593
H 6.781030655 -5.461265087 23.255182266
C 6.362577915 -4.670705318 22.640630722
N 7.862724781 -1.204241395 20.001491547
N 6.627637386 0.453429490 17.559537888
O 7.354148388 -4.163647652 21.794694901
O 5.270116806 2.166339397 17.390811920
H 6.563554764 -4.487338543 19.217130661
H 7.403353214 1.514559269 24.302688599
H 8.346473694 -4.163266659 19.409917831
H 6.017229080 -2.870815754 20.895961761
O 7.198198318 -2.785448790 18.416805267
H 6.451179981 2.844481707 21.758972168
H 6.033594131 -3.851677418 23.322376251
C 7.092363358 2.029440403 21.478891373
O 9.955600739 -1.240008712 21.703128815
N 9.001215935 0.229820266 24.013145447
C 7.335408688 -3.741817713 19.424432755
N 6.822938919 1.388703942 20.390367508
H 6.772931099 0.587278903 16.554782867
N 10.325930595 0.033891253 23.600084305
H 13.869713783 -0.678028286 21.874626160
O 8.380175591 -1.961584330 23.272537231
