43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.503551483 2.427947760 22.393560410
H 9.486748695 1.792179823 24.374076843
H 7.926954746 1.575946212 23.548597336
O 6.506849766 0.441648513 22.948722839
C 8.646924019 -0.982505858 23.025970459
O 9.529653549 -0.312200814 24.227838516
C 12.163792610 -0.050430052 23.036325455
H 12.025702477 0.663788974 23.785440445
C 13.212211609 -0.316794962 22.563859940
C 11.368731499 -1.482073903 21.465068817
H 10.262628555 3.164995432 22.458507538
H 9.206113815 1.237675905 20.794174194
H 13.907470703 -0.792869389 21.940650940
H 7.955233097 -1.054072857 20.109169006
C 7.393425941 -1.407848001 19.269489288
N 6.827175617 -0.595263183 18.443408966
H 4.546988964 0.095854938 18.673412323
C 5.079093456 1.032879949 18.621166229
H 4.624894619 1.703119159 19.345075607
C 6.170693398 -3.205582857 20.307956696
C 6.435680866 -4.811075211 22.204341888
O 6.836186409 -5.240463734 23.177227020
O 5.937824249 -5.744997501 21.770301819
H 8.212099075 -3.254997969 19.698488235
C 6.501430988 0.636973858 18.851446152
N 6.665981293 -3.480280876 21.617664337
H 5.105211735 1.526456714 17.664489746
H 5.665861130 -4.082449913 19.926559448
O 8.670190811 -3.427605629 22.612184525
N 9.121674538 2.185347795 21.136930466
H 5.441763878 -2.392661572 20.350488663
N 6.579110146 -0.561745107 22.324361801
C 8.938293457 1.902519107 23.493566513
C 7.536783218 -1.447187901 22.504886627
O 7.204159737 1.384682775 19.483629227
H 7.129260063 -3.272325754 18.316844940
H 11.581569672 -2.011937141 20.633001328
C 7.298130512 -2.846391201 19.312034607
C 11.181335449 -0.824536026 22.413640976
C 7.702729225 -2.776479721 22.263090134
H 8.555706978 2.811663866 20.619119644
H 5.782661915 -0.779954255 21.754182816
C 9.798926353 -0.700630724 23.143968582
