43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.540902138 1.679219484 22.271110535
C 8.996538162 0.571595013 23.174430847
C 7.627831936 0.707107306 23.413057327
H 7.104189396 -0.211227581 23.663707733
C 9.555349350 -0.603249788 23.622617722
H 10.540197372 -0.650595009 23.963832855
C 12.460196495 -0.100277588 22.892396927
O 11.780911446 0.763069093 23.365627289
O 13.677369118 0.042429026 22.976135254
H 11.186511993 -1.107489347 21.487573624
H 10.545167923 2.077918291 22.473030090
H 9.512728691 1.282000780 21.257417679
H 12.900723457 -1.622030497 21.510120392
H 9.106227875 -1.934046626 20.526176453
H 7.809095383 -1.609699249 18.018384933
C 6.725062370 -0.703504026 19.631732941
N 5.940779686 0.243411526 20.097408295
C 5.687388897 1.060323358 17.967214584
H 4.721163750 1.831899047 19.729530334
H 6.381154060 -2.299637556 21.030839920
H 5.693273544 -4.462603569 22.460580826
C 6.552555561 -5.053049564 22.190372467
H 6.400950909 -6.075341702 21.946640015
N 8.255995750 -2.409153461 20.259605408
H 6.843830585 0.093747690 16.438030243
N 7.643667221 -4.348589420 21.960338593
H 5.260234833 1.764496088 17.301170349
O 6.532118320 -4.012451649 19.684387207
C 5.398499966 1.100791693 19.306011200
C 7.185682774 -1.601067901 20.750961304
H 7.460507393 -0.949594736 21.582519531
C 12.028450012 -1.350229263 22.105747223
H 7.155889988 2.750048399 23.733028412
C 6.586805820 0.094784014 17.463628769
C 7.123038769 -0.834016919 18.319885254
H 8.887935638 2.543725014 22.381259918
O 8.918811798 -4.729999542 19.721780777
H 11.771155357 -2.189597368 22.744112015
S 7.844301224 -3.994009733 20.262577057
H 8.441780090 -4.670397282 22.558517456
C 6.917102337 1.827638984 23.237201691
H 8.998069763 -1.493178964 23.817272186
H 6.068929672 1.829536915 22.584177017
