43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.066423416 2.016784668 21.367652893
C 9.795849800 0.651098788 23.456388474
O 7.494331837 0.885543644 23.214397430
C 7.266904354 -0.227352127 24.045343399
O 8.106598854 -1.227484703 23.490240097
H 9.717167854 0.070372686 24.362136841
C 10.821140289 0.193719134 22.694511414
C 12.944017410 -0.647712946 22.301437378
H 13.420385361 0.220733225 22.682180405
H 11.195248604 -1.759178400 21.907808304
H 10.105975151 3.035017014 21.728136063
H 9.045611382 1.699938059 21.173912048
H 13.579796791 -1.406290412 21.868574142
H 8.255792618 -1.347243547 21.382556915
C 7.967508793 -2.172917604 18.105304718
C 6.747904301 -0.356649846 18.047742844
O 6.280981541 -1.064456582 19.049678802
C 5.180466652 1.354769230 18.607908249
N 4.171311378 1.825136542 19.405584335
C 6.731869698 -3.335914135 19.988092422
C 6.193252087 -4.598850727 21.640218735
H 6.034574986 -6.399344921 22.436767578
C 5.969014168 -5.781249523 21.577743530
C 7.085539818 -2.146996260 19.179893494
H 6.472484589 1.442042589 16.992704391
N 6.542942047 -3.529007196 21.275053024
C 6.118675232 0.904257894 17.836755753
O 6.537891388 -4.291933060 19.410377502
H 7.624912262 -0.097647995 25.065771103
H 8.602433205 2.517688990 23.559623718
O 10.805050850 1.357068181 22.422351837
C 11.665405273 -0.872628450 22.256864548
H 8.595920563 -2.998495579 17.862581253
H 10.612541199 1.893775582 20.448881149
H 5.773610115 -6.034615993 20.524129868
N 5.312237263 -0.848617494 21.828113556
C 7.727945805 -1.733172536 22.257856369
H 8.405561447 -0.661505759 16.569953918
C 7.831209660 -1.014862537 17.396255493
H 6.171534061 -0.337686896 24.080814362
C 6.306676865 -1.285528541 22.018117905
C 8.580920219 1.467920542 23.373577118
H 8.030550003 -2.790352106 22.343606949
