43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 9.040469170 1.875095963 21.991317749
C 10.418280602 1.350843310 23.645872116
H 8.383680344 1.302121401 24.115745544
H 7.886655331 -0.903179228 23.745941162
C 9.221594810 0.677781403 23.836830139
C 8.911149979 -0.622011662 23.696702957
C 10.962703705 -1.398782492 23.111484528
C 11.778291702 0.715771854 23.361368179
H 12.655822754 1.305470943 23.484840393
C 12.007139206 -0.532193899 22.873502731
Cl 10.432664871 3.089629412 23.616270065
N 9.709002495 1.897358179 21.240308762
H 12.877307892 -0.848860860 22.363636017
N 8.643723488 -1.488412738 21.128286362
H 7.677096844 -1.146583080 18.521646500
C 7.287071705 -0.164274976 18.757698059
C 5.469986916 0.729701400 19.869350433
C 5.240513802 2.052457333 19.562295914
H 4.188525200 2.288210154 19.433464050
C 6.970798492 -3.027660370 21.332447052
O 5.257308483 -3.655021191 22.592720032
H 7.094633102 -4.367543221 23.110918045
H 6.379955769 -5.095897198 21.667377472
N 8.278462410 -2.156162977 20.261709213
H 6.996174335 0.361966103 17.861274719
C 6.473924637 -4.146519661 22.226589203
H 5.782440186 2.211868525 18.628511429
O 5.490207195 -3.716806650 19.685211182
C 10.300871849 0.911142409 20.779560089
O 10.946037292 0.070660479 20.426136017
O 7.793405533 -2.182221651 22.042507172
H 10.601189613 -3.555319071 23.092809677
C 5.984423161 -2.777813196 20.297529221
C 10.421028137 -2.553533792 22.704854965
N 9.781561852 -1.607841730 23.515272141
N 5.551239014 -1.512996435 20.090276718
H 5.606380939 2.705682039 20.362390518
H 4.557181835 -1.419142246 20.265575409
C 6.093783855 -0.305113077 19.629657745
H 10.342510223 -2.636823893 21.612607956
H 10.364162445 2.703205585 21.402843475
H 8.083547592 0.396649629 19.260471344
H 5.193917751 -2.670576572 22.656026840
