43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.923995972 1.469795227 22.218505859
C 9.816464424 0.192428589 23.032754898
O 7.472641468 1.333379507 23.943170547
C 7.884985924 0.413628370 23.525537491
H 9.245765686 -2.269867420 22.642923355
N 10.792072296 -0.620678306 23.374338150
C 11.997370720 -0.292024225 23.035879135
H 12.250416756 0.745893300 23.077388763
H 14.039826393 -0.507719517 22.919652939
C 13.157332420 -1.126015306 22.718982697
N 10.563637733 2.504599333 22.398202896
O 9.211056709 1.178772926 21.094289780
H 13.213362694 -1.371980548 21.668119431
H 8.498611450 -1.524640441 20.298572540
O 8.157626152 -2.801862478 18.738727570
C 6.358493805 0.836930394 18.207254410
H 6.866853237 -1.324720263 19.461879730
C 6.004726887 1.320917726 19.501857758
C 4.704329491 1.536354780 19.761890411
C 6.999893188 -3.071044683 20.934272766
H 6.241066456 -4.115025043 22.726486206
H 7.869991302 -4.687816620 22.342878342
H 6.499178886 -5.272949696 21.405260086
C 7.670689583 -2.050129652 19.773279190
H 7.112368584 0.076400667 18.004388809
C 6.910749435 -4.399411678 21.929161072
O 5.843288898 1.356792688 17.249166489
H 6.168713093 -3.403664589 20.248807907
N 7.232016087 -2.113468170 22.003141403
H 6.702966213 -1.264004230 21.815834045
C 8.289708138 -1.878150105 22.951002121
C 8.080364227 2.126720905 21.083349228
C 6.941538811 1.692161441 20.573074341
H 8.530435562 3.119113684 20.980312347
O 6.951205254 1.743049383 21.829624176
H 4.374639511 1.753389239 20.759250641
H 13.229794502 -2.022893429 23.317354202
H 7.988975525 -2.295634270 23.922380447
C 8.800613403 -3.842777967 19.279098511
H 10.248149872 -4.912761688 19.748155594
H 3.997016907 1.436603904 18.960329056
N 9.295391083 -4.568105221 19.988945007
N 8.616107941 -0.450415850 23.156673431
