43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.890192032 2.342357159 21.469669342
C 9.767123222 1.771043062 22.801935196
Cl 8.513886452 2.118347883 23.841453552
H 8.383644104 -0.198461831 23.449064255
C 9.195375443 -0.913118243 23.226337433
C 10.652349472 -0.426632524 23.002449036
C 10.864740372 0.865873337 23.044517517
C 12.211915016 1.114825368 23.080200195
C 13.144982338 0.559940755 22.764936447
C 11.720975876 -1.033715844 22.566286087
H 10.855285645 4.144124508 22.098659515
H 9.036879539 2.006435633 20.896095276
S 13.225539207 -0.769448638 22.137777328
H 9.138242722 -0.867907286 21.067516327
C 7.819480419 -0.514254808 18.739318848
C 5.691239357 -1.027344584 18.885593414
C 6.494284630 -0.106410347 18.704013824
C 5.086308002 1.800126314 18.640222549
H 4.177136421 2.050331116 18.943346024
C 6.258457661 -2.645527840 20.348312378
C 5.984782696 -4.077138424 22.106241226
O 6.553477764 -4.500589848 23.048448563
H 6.355452538 -6.345361710 22.203035355
N 8.189637184 -1.388258219 19.596689224
C 6.347094059 1.383568645 18.485931396
H 7.624789238 -2.914952278 22.312440872
H 6.785048962 1.638542652 17.522521973
N 5.488088608 -2.210440159 19.365550995
N 5.693253517 -3.566593647 21.128036499
C 10.046082497 3.870998859 21.422548294
H 6.924268246 1.870301604 19.305976868
H 9.227936745 -1.629801989 24.035774231
H 6.169279099 -6.239774704 23.983880997
N 8.105745316 -2.286196232 21.691038132
N 9.031974792 -1.388802886 21.946500778
C 7.519125938 -2.082273960 20.482854843
C 6.736679077 -5.904682636 23.120920181
H 10.795113564 1.943005919 20.998102188
H 9.147399902 4.373988628 21.744558334
H 10.277781487 4.216620922 20.419322968
H 7.783834934 -6.148046017 23.247697830
H 8.560709000 -0.013735583 18.134687424
H 4.635205746 -2.687053442 19.132015228
