43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.409107208 2.026805401 22.089616776
C 8.288480759 0.734823227 23.706142426
H 7.539277554 1.363330841 24.146797180
H 7.689203262 0.096147217 23.032546997
H 9.114554405 -1.759548903 22.633775711
H 8.840774536 0.037127100 24.306346893
C 10.427804947 -0.454150677 22.819269180
C 12.662481308 -0.570301652 22.846561432
H 13.659814835 -0.189986885 22.862627029
C 10.150978088 -1.578921437 22.668098450
O 9.970077515 3.031048059 21.845178604
O 8.908715248 1.159451842 21.116716385
H 13.310189247 -2.552033424 22.580291748
O 8.304061890 -1.528947353 20.547159195
H 6.893763065 -1.617976189 18.508422852
C 6.496375084 0.921887398 18.388332367
C 4.479668140 -0.183484957 19.416971207
H 4.448472977 1.544242978 18.201456070
H 5.072912216 1.824841857 19.792499542
C 6.574580193 -3.252697706 20.915630341
H 5.309378147 -5.185362339 23.101051331
C 6.274487972 -5.352350235 22.743404388
H 6.360461712 -6.250248909 22.194719315
N 6.667881966 -2.326098442 19.206403732
H 6.563097954 0.065740697 17.712169647
N 5.448886395 -3.899118423 21.007190704
H 6.738167763 1.796593070 17.800357819
H 5.877299309 -3.009779930 19.208454132
O 7.447025299 0.698345900 19.414545059
C 5.104304314 1.139925361 18.956464767
O 3.313043118 -0.345674068 19.131008148
C 6.236202717 -4.228908062 21.621875763
C 7.856129646 1.574990988 20.334945679
H 7.020974159 -5.242996693 23.476123810
O 5.014436722 -1.005324364 20.117980957
C 11.610088348 0.260210603 22.818311691
C 7.380757332 -2.211591005 20.257781982
H 11.665983200 1.317600369 22.736600876
C 12.457341194 -1.945106149 22.707622528
O 9.276424408 1.691895247 23.325273514
C 11.207791328 -2.498269320 22.646799088
H 11.013159752 -3.530466318 22.592754364
O 7.382665634 2.645985365 20.458213806
