43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.598595619 1.837640762 22.261316299
C 10.097833633 1.145628214 23.367271423
C 8.790016174 1.522227049 23.457344055
C 7.641637802 0.563229620 23.299888611
C 10.131691933 -1.002694964 21.972574234
O 10.116655350 -0.222036079 24.005649567
N 11.385945320 -0.810084879 22.257570267
C 12.463086128 -0.159566060 22.496761322
O 13.352540016 0.640543103 22.822351456
C 12.561800003 -1.134069443 21.884563446
H 9.961357117 2.850158691 22.053880692
H 9.316513062 1.370547533 21.319444656
H 13.349602699 -1.708311796 21.393764496
C 8.709481239 -1.387399435 20.225198746
H 7.338396072 -0.643376887 17.531465530
C 6.513193130 0.149517804 17.852249146
C 5.611544609 -0.777465641 18.702785492
H 5.183368683 1.502447844 19.317686081
N 4.491145134 2.124721289 19.154338837
C 7.179179668 -3.011262178 20.695270538
C 6.117503643 -4.946927547 21.383289337
H 5.584442616 -5.051223278 22.356857300
H 6.533784866 -5.922192097 21.199338913
N 8.431636810 -2.679471970 20.189352036
O 6.966317177 1.281115413 17.956808090
N 7.087557793 -3.954076052 21.536802292
O 5.796249866 1.158977985 17.313987732
H 5.559989929 -4.672194481 20.411693573
N 9.968085289 -1.071146488 20.621124268
H 5.272881031 -1.618009329 18.109136581
H 4.708724022 -0.377322555 19.159633636
H 9.431353569 -2.095837593 23.605760574
C 7.892896175 -0.729952335 23.086725235
H 10.774133682 -1.319931149 20.061416626
O 7.061601639 -1.616683960 22.900569916
N 6.209857941 -2.173685551 20.418436050
H 11.116114616 1.503915191 23.658187866
H 6.652132988 0.954457760 23.346918106
H 8.564758301 2.278789520 24.202550888
H 9.187249184 -3.358645916 20.290367126
C 6.570685387 -1.160003185 19.722454071
N 7.781075954 -0.546407282 19.833742142
C 9.394749641 -1.083281279 23.200086594
