43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.372374535 2.332480907 22.125617981
C 9.247657776 0.820601344 23.608467102
H 8.220772743 1.126066804 23.340272903
C 8.693018913 -0.965512872 23.066625595
O 7.904018402 -1.658147454 23.142124176
H 9.260077477 0.534177780 24.658025742
C 11.077877998 -0.584236443 22.312791824
H 12.406905174 0.790588975 23.375898361
C 12.193509102 0.477751106 22.355955124
H 11.501391411 -1.493510842 22.738019943
H 10.659391403 3.375646114 22.334945679
C 9.327344894 2.432103634 21.087562561
H 13.083984375 0.017854128 21.898723602
H 8.514478683 -1.319746614 20.920520782
C 6.074053764 -2.060837984 19.354635239
C 6.091839790 -0.713291883 19.029956818
C 4.887360573 -0.104849711 18.837781906
H 4.137138367 1.846841931 18.388387680
C 4.938361168 1.174102545 18.391803741
C 6.230010986 -3.774245739 20.835567474
H 5.796411991 -3.814248562 22.726587296
C 6.713261604 -5.620872498 23.875185013
C 6.595276356 -5.659256935 22.482238770
N 7.914785385 -2.060109377 20.781318665
H 6.752330303 0.966648221 17.553594589
N 6.319532394 -4.311891079 22.019105911
O 6.032674789 1.572991252 17.796447754
O 5.272767544 -4.228653908 20.089059830
H 7.028064251 -0.204474732 19.152084351
H 7.446712017 1.865241289 20.507289886
C 11.684310913 1.678597808 21.559886932
H 6.455425739 -6.455531120 24.489492416
C 6.896160126 -2.588280439 20.337354660
N 8.115377426 2.186587811 21.177246094
H 7.159646034 -4.760186672 24.347576141
H 10.864259720 -0.754524648 21.236007690
O 10.124466896 1.871236563 23.410297394
N 9.775641441 -0.351372838 22.916732788
H 3.935512781 -0.606837690 18.970973969
S 4.682286739 -3.105831146 19.069950104
H 9.735576630 3.027832508 20.231843948
O 6.826171398 -6.566862583 21.728347778
O 12.139549255 2.123045921 20.541179657
