43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
H 9.223464012 2.068786621 21.113643646
C 9.351055145 1.739140987 23.014953613
H 7.843794823 1.049616694 23.979713440
C 7.611070156 -0.984215319 22.623035431
C 9.760560036 -0.986561358 22.811172485
N 10.397100449 -0.483421534 23.926298141
C 10.874299049 -0.945078135 22.869382858
H 14.108356476 0.239970058 22.939939499
C 13.522307396 -0.281107575 22.249355316
H 11.592798233 -1.367134690 22.096687317
O 10.349119186 2.467541218 22.898923874
N 8.728572845 1.516197562 21.751909256
H 13.598396301 -1.330142736 22.467332840
C 8.829768181 -1.196238399 21.771108627
C 7.713341236 -1.828837991 19.084156036
C 6.819250107 -0.895403445 18.810152054
C 6.103712082 -0.161638618 19.147994995
C 5.125626087 1.592649102 18.383104324
H 4.405620575 2.336940050 18.665601730
C 7.111186504 -3.120978117 20.762445450
C 6.988595486 -5.302788258 22.115478516
H 6.903835297 -5.315548897 23.191465378
H 6.056441784 -5.542424202 21.655130386
H 6.709522724 -2.183753252 21.026060104
H 6.110985756 1.713121891 17.896715164
C 7.699903965 -4.069152355 21.583179474
H 4.955820560 1.022954702 17.495058060
O 6.656073093 -3.904829741 18.773313522
S 6.360651493 2.152285337 20.667551041
H 5.921779156 -0.095986515 21.869686127
N 8.898695946 -1.375572443 19.364223480
N 6.869303703 0.075623542 22.154739380
O 7.252498150 -1.739763737 23.466608047
C 7.420567989 1.193814516 21.613571167
N 8.803771019 1.267860055 24.109189987
H 13.632769585 -0.241400123 21.186559677
C 5.376574516 0.874932647 19.702238083
H 12.717187881 0.339841127 22.510881424
C 9.058639526 -1.321034312 20.586349487
N 7.200779438 -3.094432116 19.429307938
O 4.490455627 0.511350632 20.421600342
O 8.932980537 -4.060394764 21.782249451
F 7.833325386 -6.357385159 21.803419113
