43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.713183403 1.895745516 22.502965927
C 9.183619499 1.149046302 23.475074768
H 8.291214943 1.325932503 24.061983109
C 9.137455940 -1.128429174 23.112516403
C 9.493185997 -2.284942389 23.039793015
C 9.963632584 0.031852406 23.517316818
O 11.257860184 0.064106621 23.517786026
C 13.556254387 -0.744234860 23.364856720
H 13.752774239 0.248900518 23.704359055
H 11.773821831 -1.685724854 22.610065460
H 10.389825821 2.706865788 22.704854965
H 9.487010002 1.622375727 21.480609894
H 13.855429649 -0.830414236 22.333065033
C 7.877172470 -1.578786731 21.249319077
C 8.137192726 -2.079341412 18.548917770
C 7.179319859 -0.839498878 18.573184967
C 6.352172375 0.140940756 19.341041565
H 3.763227224 1.706311464 18.890157700
C 4.741908550 1.822544336 19.321268082
N 6.413955688 -3.283148289 21.231796265
C 6.376789093 -4.983865738 22.733818054
H 6.517889500 -5.385327339 23.717453003
H 6.193027020 -5.735154152 21.979742050
C 8.384878159 -3.115372896 19.705139160
H 7.145222187 -0.458372504 17.556674957
N 6.500535011 -3.738525391 22.477365494
N 5.629162312 0.866294384 18.579946518
C 7.414966106 -2.725289583 20.696557999
H 5.150593758 2.815253973 19.148670197
O 10.054423332 -3.343198299 23.049791336
H 5.374048710 0.588140786 17.640933990
C 12.081754684 -1.087548256 23.470870972
C 4.738300800 1.437247515 20.779071808
H 4.540548801 2.277936459 21.450256348
H 8.302700996 -4.159293652 19.395950317
O 8.772666931 -2.300268888 17.560823441
H 4.045310497 0.621086538 21.038974762
C 7.949707508 -1.348275900 22.497177124
H 14.173832893 -1.429775834 23.950239182
S 6.395985603 0.724413157 21.057352066
H 7.021457195 -1.324824095 23.053657532
H 9.407176018 -2.990513325 20.071601868
H 11.918984413 -1.662790895 24.371301651
