43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.498585701 1.369302154 22.811717987
H 9.706893921 1.332565427 23.884836197
H 7.447470665 0.844881356 23.340065002
C 8.297657967 0.383519739 22.853057861
H 8.280988693 -0.689400375 22.998266220
O 9.813593864 -1.024582744 24.201307297
H 11.706290245 0.181815505 22.325017929
H 12.089490891 0.012630544 24.019765854
C 11.908262253 -0.511583447 23.111661911
H 10.302811623 -1.591831326 22.261512756
H 10.191406250 2.223044872 22.503913879
O 8.980862617 0.849351764 21.716119766
H 12.682481766 -1.195627928 22.815044403
N 7.902314186 -2.557599306 21.220500946
C 7.153909683 -1.619767189 19.248327255
C 6.184888840 -1.082560182 18.448328018
H 5.408981323 0.440854222 20.014007568
C 5.564433098 1.126072526 19.176292419
H 4.645276546 1.718351841 19.027078629
C 6.971446037 -2.708841324 20.193923950
N 5.722843647 -5.104987144 22.499031067
C 6.980602264 -4.612763405 22.562896729
H 5.834663868 -6.094682693 22.490348816
H 8.136387825 -1.228091836 19.298255920
H 6.224081039 0.600171983 17.120267868
N 7.619554996 -4.918677807 23.292058945
C 5.987786770 0.234808922 18.081857681
S 5.865787029 -3.846102953 20.033084869
C 8.746097565 -5.841829777 25.179159164
H 10.525842667 -2.294403315 23.961362839
N 9.718275070 -5.723801136 25.869182587
H 9.045503616 1.587244630 18.515361786
C 8.701810837 2.604814768 18.556192398
S 6.861617565 -6.940442562 24.950807571
N 7.939191818 -3.500397682 21.959522247
H 5.461506367 -1.803415298 18.086488724
C 7.083817482 4.276225090 18.803821564
O 6.600113392 2.021792412 19.495067596
H 9.402367592 3.409481287 18.391489029
C 10.559655190 -1.372344732 23.325485229
C 7.756283283 -5.826469421 24.370029449
C 7.437806606 2.898477793 18.904115677
N 6.846650600 5.385598660 18.772176743
