43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.412668228 1.166184187 23.215101242
H 9.675294876 1.832925677 24.058662415
S 7.602662086 1.191756725 23.262491226
C 7.374665737 -0.448130429 23.493419647
C 7.692962170 -1.287651777 22.541810989
H 9.709091187 0.144563422 23.538503647
C 11.778303146 -0.597952008 22.185039520
H 11.996674538 0.742077112 23.739248276
H 13.383637428 0.539387882 22.729461670
H 11.064636230 -1.317531347 22.630788803
H 10.483761787 2.536562681 21.953712463
H 9.471621513 1.273150325 21.083667755
H 12.458865166 -1.329397678 21.632995605
C 8.231041908 -1.510003567 20.370758057
C 6.771411896 -0.812314093 19.102634430
C 7.152739048 0.221374258 18.138841629
C 5.542292118 -0.437206149 19.548414230
C 5.257467270 1.390051603 18.379039764
H 4.173089981 1.095361590 20.063062668
C 6.110830307 -3.477108240 21.188650131
C 5.842406273 -4.597131729 21.853513718
H 5.848373413 -5.373198986 23.816141129
H 5.705186844 -5.546515465 21.403837204
N 7.384604931 -1.880983949 19.457765579
N 6.270739555 1.072147965 17.643875122
N 6.110702038 -2.720029116 23.101112366
H 4.703758240 2.244034767 18.065538406
H 5.886946678 -3.275931835 20.144096375
C 9.858268738 1.677899480 21.970928192
N 8.581710815 -1.158404708 21.613231659
C 6.679083347 -2.438934088 22.258165359
H 9.198784828 -0.291332960 18.081110001
N 4.875306129 0.691992402 19.468587875
C 5.594776154 -3.384287119 24.019937515
C 9.418785095 -1.292899728 20.645380020
C 5.789481640 -4.401969433 23.280767441
H 5.189436436 -3.072340488 24.982330322
C 8.446903229 0.369356453 17.735359192
O 11.573763847 0.596569538 21.540094376
O 10.512351990 -1.208034515 20.052703857
H 8.683240891 1.169172525 17.066699982
C 12.281117439 0.389911383 22.712234497
H 6.922774792 -0.711755991 24.423791885
