43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 10.104538918 2.248553514 21.881877899
C 9.595502853 0.128623694 22.910963058
H 7.837630749 1.010172963 23.458520889
C 8.138618469 0.132602587 22.717805862
C 10.090973854 -1.084321618 23.251295090
H 9.488151550 -1.749609351 23.820409775
H 11.733445168 -2.397749662 23.040731430
H 12.610343933 1.686168194 22.793592453
C 12.417276382 -0.406801015 22.776821136
C 11.434984207 -1.380203366 22.974117279
O 10.494320869 3.356630325 22.115440369
C 9.118127823 2.020996809 20.635482788
H 13.439005852 -0.677660465 22.625776291
H 8.221112251 -0.481078565 21.590190887
O 7.774202347 -1.918341756 18.387418747
C 6.377473831 0.021247588 18.678285599
H 5.325094700 -0.150595814 18.928009033
C 5.722177982 2.232039928 19.138204575
H 4.774320602 2.009212732 19.639236450
C 6.976153374 -2.872447491 20.656406403
H 5.614081383 -5.057006836 23.094522476
C 6.325696945 -5.767154694 22.726654053
H 6.018980026 -6.752036095 22.521749496
H 8.018459320 -2.962563038 20.342172623
H 6.559559822 0.221383363 17.624713898
C 6.857773304 -3.121241331 22.150436401
H 5.568905354 2.184783220 18.052902222
H 6.315185547 -3.538967848 20.095050812
H 9.831916809 1.559094667 19.956336975
C 6.782772064 1.258163095 19.467609406
H 8.889368057 3.071073055 20.478693008
C 7.541822433 -5.341039181 22.394229889
H 8.325113297 -5.947789192 21.960470200
H 8.636235237 -3.742157698 23.055051804
O 6.084840298 -2.563630342 22.887027740
C 7.083397388 -1.233775377 19.084032059
H 7.294238091 -0.301668167 22.742322922
O 6.684524536 -1.510125518 20.333133698
C 10.561120033 1.078005910 22.521011353
N 7.795137405 -4.020533085 22.595069885
C 7.806975365 1.458279252 20.179002762
H 6.041393757 3.231669664 19.422737122
C 11.952690125 0.859357119 22.711492538
