43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.429465294 2.464483500 22.129703522
C 8.718198776 0.563134372 23.154113770
H 8.558697701 1.262196898 23.968479156
H 7.849090576 -0.126169264 23.121397018
C 9.913101196 -1.360648751 22.410329819
C 9.998444557 -0.125405937 23.101583481
C 12.345139503 -1.076537848 22.332916260
C 12.298719406 0.123358123 22.978635788
H 13.210368156 0.682579517 23.128936768
H 11.278320312 -2.686173201 21.485643387
H 10.347838402 2.663000584 22.649080276
N 8.924492836 1.290996671 21.863166809
H 13.291563034 -1.475102067 22.016590118
C 8.064346313 -1.460281491 20.809446335
N 6.974192619 -1.673490405 18.786109924
C 6.861526489 -0.444708645 19.125659943
C 6.025147438 0.473378211 18.344184875
H 5.044865131 0.017260866 18.214288712
H 5.012219429 1.915399671 19.617139816
C 7.289649010 -2.304685593 19.915136337
H 6.040983200 -4.864182472 22.620260239
H 7.030448437 -6.793061256 22.623781204
C 6.932876110 -6.458908558 21.589117050
N 7.005524158 -3.499948978 20.157323837
H 6.515503883 0.539387047 17.374200821
N 6.647945404 -4.981304169 21.803720474
H 5.291304588 2.380943775 17.949501038
H 6.326239109 -4.023131847 19.602155685
O 8.882947922 4.637998104 22.148954391
S 7.193061829 3.257495880 21.229005814
N 8.726878166 -1.990996122 21.904979706
H 6.258688927 -7.205038071 21.094963074
C 7.967438221 -3.049016714 22.395420074
C 11.181784630 -1.778009892 22.037189484
H 6.619321346 2.418265820 19.108589172
H 7.851769924 -6.480840206 20.995285034
O 7.795738220 -3.176509380 23.574665070
N 11.133657455 0.566866338 23.388786316
C 5.722875118 1.893305779 18.803533554
C 7.273913383 -3.946940422 21.440345764
C 7.745658398 -0.190704018 20.305025101
N 8.598577499 3.518853664 21.827213287
C 8.262769699 0.791252434 20.906906128
